entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfClassOfIssuedShares,DescriptionOfMethodsOfDividends,DisclosureOfContingentLiabilities,DisclosureOfLiabilitiesUnderLeases,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfMortgagesAndCollaterals,Equity,ExplanationOfGroundsOfNoncomparabilityOrRestatement,ExplanationWhetherProposedDividendIsRecognisedAsLiability,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,NominalValueOfIssuedShares,NumberOfIssuedShares,PlaceOfSignatureOfStatement,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TitleOfMemberOfSupervisoryBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AdjustmentsForDeferredTax,CurrentTaxExpense,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,InterestExpenseAssignedToGroupEnterprises,OtherEmployeeExpense,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpense,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,LongtermLiabilitiesOtherThanProvisions,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermMortgageDebt,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameOfAuditFirm,NameAndSurnameOfMemberOfSupervisoryBoard
10432839,2013-07-01,2014-06-30,c127,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,106627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432839,2013-07-01,2014-06-30,c1967,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Beierholm,
10432839,2013-07-01,2014-06-30,c68,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,106627.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432839,2013-07-01,2014-06-30,c84,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Knud JÃ¸nsson
10432839,2013-07-01,2014-06-30,c85,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Else Marie SÃ¸rensen
10432839,2013-07-01,2014-06-30,c86,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Karsten SÃ¸rensen
10432839,2013-07-01,2014-06-30,c99,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432839,2014-06-30,2014-06-30,c110,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,600000.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432839,2014-06-30,2014-06-30,c128,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,4671813.0,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10432839,2014-06-30,2014-06-30,c225,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8vcGRmcy8xMDQzMjgzOTtBL1MxNTc3MjI7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/93823401/Y3ZyLmRrOi8veGJybHMvWC1GNzY5MUY0Ny0yMDE0MTAwMl8xNzIwMjBfOTc4.xml,Danmark,Kolding,6000.0,20.0,Esbjergvej,RÃ¸dding,6630.0,2.0,Nordre Industrivej,9200 Aalborg SV,Voergaardvej 2,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver, finansielle stilling og resultat.","Ãrsregnskabet er ikke revideret, og vi erklÃ¦rer, at betingelserne herfor er opfyldt.",2014-09-12,2014-10-01,Statsaut. revisor,Kapitalandele,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,Ingen.,Ingen.,Hovedaktiviteten har i lighed med tidligere Ã¥r bestÃ¥et af salg af klinker og belysning.,Ingen.,,Den anvendte regnskabspraksis er uÃ¦ndret i forhold til foregÃ¥ende Ã¥r.,Forslag til udbytte for regnskabsÃ¥ret indregnes som gÃ¦ldsforpligtelse.,74 84 29 79,10432839.0,Vi har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 01.07.13 - 30.06.14 for Sydjydsk Import A/S.,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven for virksomheder i regnskabsklasse B.,Ãrsrapport,1183833.0,106380.0,Henrik Larsen,Karsten SÃ¸rensen,Karsten SÃ¸rensen,Sydjydsk Import A/S,Beierholm,600000.0,60.0,RÃ¸dding,RÃ¸dding,2014-06-30,2013-07-01,2014-09-12,Kolding,74 84 17 84,direktÃ¸r,Formand,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:17456129,indberetninger-20180424,2.509577,10432839.0,,2018-03-31T16:57:36.302Z,2014-10-02T22:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-281.962,2014-10-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
