entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermPayables,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
35033890,2013-01-30,2013-12-31,ID_19,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
35033890,2013-01-30,2013-12-31,ID_2,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Hanne Clausen,Bestyrelsesformand,
35033890,2013-01-30,2013-12-31,ID_20,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
35033890,2013-01-30,2013-12-31,ID_21,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
35033890,2013-01-30,2013-12-31,ID_22,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
35033890,2013-01-30,2013-12-31,ID_23,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
35033890,2013-01-30,2013-12-31,ID_3,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Karl Jelsbak Steffensen,Bestyrelsesmedlem,
35033890,2013-01-30,2013-12-31,ID_4,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Niels Clausen,Bestyrelsesmedlem,
35033890,2013-01-30,2013-12-31,ID_5,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,SÃ¸ren Clausen,Bestyrelsesmedlem,
35033890,2013-01-30,2013-12-31,ID_6,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,Vagn  Clausen,Bestyrelsesmedlem/DirektÃ¸r,
35033890,2013-01-30,2013-12-31,ID_7,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Vagn  Clausen
35033890,2013-01-30,2013-12-31,ID_8,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8vcGRmcy8zNTAzMzg5MDtBL1M1MjQ2MTA7MjAxMzAxMzA7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/09833053/Y3ZyLmRrOi8veGJybHMvWC1EQkQzNEU2Qy0yMDE0MDYwNF8wODIyMDVfMDM0.xml,"Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i Gaarslev A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 30-01-2013 - 31-12-2013.",2013-01-30,2014-05-28,,35033890.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 30-01-2013 - 31-12-2013 for Gaarslev A/S.,"Vi har revideret Ã¥rsregnskabet for Gaarslev A/S for regnskabsÃ¥ret 30-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lars Boje,Nordea A/S,Gaarslev A/S,"Erhvervsrevision Midt, Registreret revisionspartnerselskab",,"AndkÃ¦r, den 28-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-30,2014-05-28,Horsens,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18510482,indberetninger-20180424,2.5124327999999996,35033890.0,,2018-03-31T21:46:28.157Z,2014-06-04T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-30,14-168.329,2014-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
