entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdministrativeExpenses,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DistributionCosts,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividend,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Rasmus Husballe,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Vestergaard,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,,,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",,,,,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8vcGRmcy8zMDI4NDg5NTtBcFMzOTY5ODI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/59848203/Y3ZyLmRrOi8veGJybHMvWC0wQTUzMDNCNS0yMDEzMDUzMF8xNjMzMTdfODQ0.xml,"7330, Brande",Storegade 36,"Gadbjerg, 7321","TofthÃ¸j, BirkebÃ¦kvej 65","Horsens, 8700",Erhvervsbyvej 13,Til kapitalejerne i VesterhusByg ApS,91489.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-02-26,2013-05-29,Registreret revisor,78465.0,-476255.0,33501188.0,30284895.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for VesterhusByg ApS.,"Vi har revideret Ã¥rsregnskabet for VesterhusByg ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jan Taylor Hansen,Jan Taylor Hansen,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",Handelsbanken,VesterhusByg ApS,"Erhvervsrevision Midt, Registreret Revisionspartnerselskab",21737.0,-209399.0,-284563.0,-306301.0,"Vejle, 630",2012-12-31,2012-01-01,2013-05-29,Horsens,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",75164.0,urn:ofk:oid:18307940,indberetninger-20180424,2.5118417999999996,30284895.0,,2018-04-01T14:04:36.926Z,2013-06-01T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-97.653,2013-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
