entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,IncreaseDecreaseOfRevaluationsAndDevaluationsOfInvestmentsThroughChangesInAccountingPolicies,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,IncreaseDecreaseOfEquityThroughChangesInAccountingPolicies
31067898,2015-07-01,2015-07-01,c732,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,0.0,779268.0,,
31067898,2015-07-01,2016-06-30,c0,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,-10732.0,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",631988.0,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-1610.0,3226.0,Agersted,622872.0,622872.0,621256.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,0.0,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
31067898,2015-07-01,2016-06-30,c1,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c346,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,150600.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c348,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,28000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c354,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,631988.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c364,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,-187716.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,
31067898,2015-07-01,2016-06-30,c399,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,0.0
31067898,2015-07-01,2016-06-30,c408,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,631988.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,,693484.0
31067898,2015-07-01,2016-06-30,c41,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzE3L2FkL2E4L2FhL2E3YjAtNDkxZi1hODZmLTQ4Njk5MTRkZDM5Nw.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2E2LzZmLzkyL2EyL2NmZTctNGQ0ZS04YmViLTEyMzJkZDc5MWRmZQ.xml,false,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Til kapitalejeren i Per Nyrup Jensen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2016 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016.",2016-11-26,2007-11-22,2016-12-14,Statsautoriseret revisor,-28000.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2015 - 30. juni 2016 for Per Nyrup Jensen Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Per Nyrup Jensen Holding ApS for regnskabsÃ¥ret 1. juli 2015 - 30. juni 2016, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,693484.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2016-06-30,2015-07-01,631988.0,false,2016-11-26,SÃ¦by,,ErklÃ¦ring om udvidet gennemgang,urn:ofk:oid:23299406,indberetninger-20180424,2.5118417999999996,31067898.0,,2018-03-29T07:51:26.900Z,2016-12-15T07:46:56.081Z,regnskab,0.0,,2016-06-30,2015-07-01,X16-BJ-99-EU,2016-12-15T07:46:56.215Z,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
