entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,NameOfAuditFirm,TypeOfAuditorAssistance
31067898,2016-07-01,2016-07-01,c567,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,1325472.0,779268.0,,,
31067898,2016-07-01,2017-06-30,c173,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,12612.0,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,390386.0,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,878.0,2261.0,Agersted,2015-07-01,2016-06-30,379157.0,379157.0,377774.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,0.0,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,Til kapitalejeren i Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,ErklÃ¦ring om udvidet gennemgang
31067898,2016-07-01,2017-06-30,c176,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c178,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,0.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c184,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,190386.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c194,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,85371.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c236,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,190386.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c254,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,85371.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c259,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,103400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c305,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
31067898,2016-07-01,2017-06-30,c568,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
31067898,2016-07-01,2017-06-30,c637,,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzLzM1Lzg3LzhjLzJiLzRjYWItNDllNy04MmIyLWU5MTJlMmYzNmNjOA.pdf,http://regnskaber.virk.dk/89876013/ZG9rdW1lbnRsYWdlcjovLzAzL2NlL2Q2LzMxL2VlL2Q4MDEtNDUwOS1hOWRkLWJiMjFlNzQwYTVhZg.xml,true,SÃ¦by,9300.0,25.0,SÃ¦bygÃ¥rdvej,9330 Dronninglund,PrÃ¦stbrovej 30,DK-9300 SÃ¦by,SÃ¦bygÃ¥rdvej 25,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",2017-11-23,2007-11-22,2017-11-28,Statsautoriseret revisor,-200000.0,-150600.0,,20222670.0,31067898.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Per Nyrup Jensen Holding ApS.,,Ãrsrapport,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Morten Kallehauge,Per Nyrup Jensen,Per Nyrup Jensen,Per Nyrup Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Agersted,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,BrÃ¸nderslev,2017-06-30,2016-07-01,390386.0,true,2017-11-23,SÃ¦by,,urn:ofk:oid:24749309,indberetninger-20180424,2.5122902000000003,31067898.0,,2018-03-27T20:48:33.377Z,2017-11-28T14:50:43.397Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BH-65-DT,2017-11-28T14:50:43.558Z,,,,,,,,,,,,,,,,,,,,,,,
