entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DescriptionOfMethodsOfRecognitionAndMeasurementBasisOfOtherOperatingIncomeAndExpenses,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,RecognisedButNotOwnedAssets,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfAuditor,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear
32777775,2017-10-01,2018-09-30,c1,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,164955.0,261312.0,887198.0,415204.0,210682.0,625886.0,45727.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2017-10-01,2018-09-30,c119,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,164955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2017-10-01,2018-09-30,c196,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,164955.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2017-10-01,2018-09-30,c69,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Louise Heegaard,,
32777775,2017-10-01,2018-09-30,c70,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lasse Secher Houengaard,,
32777775,2017-10-01,2018-09-30,c87,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2018-09-30,2018-09-30,c179,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,125000.0,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2018-09-30,2018-09-30,c197,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,312482.0,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32777775,2018-09-30,2018-09-30,c1996,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,46500.0,0.0
32777775,2018-09-30,2018-09-30,c238,,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2JmL2ZiLzNmLzA3L2UxYTUtNGU3OS1iZWZiLThlMTBlNGVlOTc1NA.pdf,http://regnskaber.virk.dk/57777723/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzMyL2JlLzgyLzlkN2MtNDBmMS1hNjM2LTZlODY3MDJkYmQ1Ng.xml,Danmark,KÃ¸ge,4600.0,13.0,FÃ¦ndediget,KÃ¸ge,4600.0,6.0,Strandvejen,"4600, KÃ¸ge","FÃ¦ndediget, 13",kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig, og efter vores opfattelse giver Ã¥rsregnskabet et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018.",2018-12-03,2018-12-03,2010-02-26,2018-12-10,statsautoriseret revisor,"Andre driftsindtÃ¦gter indeholder regnskabsposter af sekundÃ¦r karakter i forhold til virksomhedens hovedaktiviteter, herunder fortjeneste ved salg af immaterielle og materielle anlÃ¦gsaktiver.",koege@glb.dk,,30821963.0,32777775.0,30821963.0,mne24681,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2017 - 30. september 2018 for LSH Ejendomme ApS.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",SÃ¸ren Deleuran Andersen,Lasse Secher Houengaard,"GLB REVISION, Statsautoriserede Revisorer A/S",LSH Ejendomme ApS,"GLB REVISION, Statsautoriserede Revisorer A/S",KÃ¸ge,2016-10-01,2017-09-30,0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸ge,2018-09-30,2017-10-01,2018-12-03,KÃ¸ge,+45 56 65 52 52,RevisionspÃ¥tegning,urn:ofk:oid:26489125,indberetninger-20180424,2.5124211,32777775.0,AWfK51oiet7j816DxgJb,2018-12-20T09:17:57.173Z,2018-12-20T09:16:54.170Z,regnskab,0.0,,2018-09-30,2017-10-01,X18-EQ-54-HS,2018-12-20T09:16:54.969Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5005794.0,177988.0
