entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Distributions,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForDeferredTax,RestOfOtherReserves,ShorttermDeferredIncome,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
50497828,2015-01-01,2015-12-31,ID_12,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_13,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_14,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_16,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,1864851.0,13228682.0,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,426958.0,505325.0,7202529.0,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,17149006.0,18061035.0,11363831.0,2015-12-31,2015-01-01,13655640.0,2016-05-26,Kongens Lyngby,912029.0,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,-4089396.0,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,-2000000.0,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,-11059610.0,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_24,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,-17149006.0,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
50497828,2015-01-01,2015-12-31,ID_28,,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzLzA0L2EyLzEwL2ViL2UyNzUtNGEyYS1hZDJiLWEwNjg2NmY1NjM1YQ.pdf,http://regnskaber.virk.dk/82879405/ZG9rdW1lbnRsYWdlcjovLzAzL2MyLzA1L2U5LzJhL2VmYmMtNDQ0Mi1hOWI0LTk0NjkxMzk3M2U3MA.xml,"2800, Kongens Lyngby",Parellelvej 2,Til kapitalejerne i COWIfonden,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven. Vi anser den valgte regnskabspraksis for hensigtsmÃ¦ssig og de udÃ¸vede regnskabsmÃ¦ssige skÃ¸n for forsvarlige.,"Ãrsregnskabet giver efter vores opfattelse et retvisende billede af fondens aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af fondens aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-05-26,2016-05-26,Cowifonden@cowifonden.com,,,www.cowifonden.com,50497828.0,33771231.0,Bestyrelen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for COWIfonden.,"Vi har revideret Ã¥rsregnskabet for COWIfonden for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse.,Anton Pedersen,COWIfonden,Henrik Olsen,,,,"Kongens Lyngby, den 26-05-2016",2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,,2016-05-26,Kongens Lyngby,,RevisionspÃ¥tegning,urn:ofk:oid:22520275,indberetninger-20180424,2.5124316,50497828.0,,2018-03-29T11:03:40.116Z,2016-05-31T14:48:54.615Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AX-40-QW,2016-05-31T14:48:54.967Z,,,,,,,,,,,,,,,,,,,,,,,,,,
