entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,OtherFinanceIncome,OtherOperatingExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
31621747,2013-01-01,2013-12-31,ID_18,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
31621747,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
31621747,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Bo Mikael JÃ¸rgensen,DirektÃ¸r
31621747,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Kim Wrensted Jensen,DirektÃ¸r
31621747,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Lars Kristensen,DirektÃ¸r
31621747,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
31621747,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
31621747,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
31621747,2013-01-01,2013-12-31,ID_8,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",1452.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,659.0,6893.0,5625.0,1927.0,-4966.0,659.0,475.0,,,,,,,,,,,,,,
31621747,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8vcGRmcy8zMTYyMTc0NztBcFM0MzkxMzg7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/74712613/Y3ZyLmRrOi8veGJybHMvWC1EQTY4MjM1NS0yMDE0MDUyMl8xNzE5MDFfOTE3.xml,"Odense SV, 5250",HvidkÃ¦rvej 23A,"Til kapitalejerne i Ejendomsselskabet Steinweg, Suhl  ApS",PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.","Selskabets ledelse Ã¸nsker ikke, at Ã¥rsrapporten for det kommende regnskabsÃ¥r skal revideres, idet selskabet opfylder de lovgivningsmÃ¦ssige betingelser for fravalget.",2008-08-07,2014-05-14,31621747.0,"Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Ejendomsselskabet Steinweg, Suhl  ApS.","Vi har revideret Ã¥rsregnskabet for Ejendomsselskabet Steinweg, Suhl  ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen JÃ¦ger,"Ejendomsselskabet Steinweg, Suhl  ApS",KS Administration A/S,"Odense, den 14-05-2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2013-12-31,2013-01-01,2014-05-14,Kolding,7199 8383,RevisionspÃ¥tegning,urn:ofk:oid:19722320,indberetninger-20180424,2.5124327999999996,31621747.0,,2018-04-01T00:20:52.830Z,2014-05-22T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-111.638,2014-05-22T22:00:00.000Z,,,,,,,,139795.0,125000.0,139795.0,133252.0,139795.0,6543.0,5625.0,139795.0,8252.0,6543.0,139795.0,918.0,,
