entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivablesFromGroupEnterprises,NameAndSurnameOfMemberOfExecutiveBoard
34892237,2015-01-01,2015-12-31,ID_18,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paw Samson
34892237,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_7,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-01-01,2015-12-31,ID_8,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,3511754.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,-21476.0,3495770.0,5701.0,30977.0,3499570.0,-21476.0,-12184.0,,,,,,,,,,,,,,,,,,,,,,
34892237,2015-12-31,2015-12-31,ID_16,,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzliLzhhL2RkLzRkL2M1MGQtNDk0YS1hZTgzLWQ1NzZjNWZhZWI3MQ.pdf,http://regnskaber.virk.dk/73229843/ZG9rdW1lbnRsYWdlcjovLzAzLzYyLzZlLzM2L2MzLzhkMjgtNDUzMS04YzQ1LTA4NjQxZDQ1M2YwZQ.xml,"Taastrup, 2630","FSR - Danske Revisorer , Dorphs AllÃ© 10",Til kapitalejerne i FKD Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-06-03,2016-06-03,34892237.0,19233383.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for FKD Holding ApS.,"Vi har revideret Ã¥rsregnskabet for FKD Holding ApS for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Paw Samson,Sparekassen Vendsyssel,FKD Holding ApS,Optimal Revision,"VedbÃ¦k, den 03-06-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"230, Rudersdal",2015-12-31,2015-01-01,2016-06-03,Taastrup,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22601775,indberetninger-20180424,2.5124277999999998,34892237.0,,2018-03-28T22:49:44.049Z,2016-06-03T14:09:36.452Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AY-03-HA,2016-06-03T14:09:36.966Z,,,,,,,,8975710.0,424826.0,80000.0,8124387.0,7814482.0,8975710.0,1161228.0,851323.0,851323.0,851323.0,8113.0,376535.0,7357947.0,1161228.0,0.0,88851.0,7699561.0,3500000.0,3026401.0,1064264.0,1173160.0,
