entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPrepaymentsReceivedFromCustomers,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,SharePremium,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises
77915117,2012-07-01,2013-06-30,ID_15,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,375401.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_17,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,432879.0,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_23,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77915117,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8vcGRmcy83NzkxNTExNztBcFMxMDUwODg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/71151977/Y3ZyLmRrOi8veGJybHMvWC0zN0Y4ODRCNi0yMDEzMTIxMF8yMjU0MzNfODEx.xml,"4400, Kalundborg",Gl. RÃ¸snÃ¦svej 13,"1415, KÃ¸benhavn K",Overgaden Oven Vandet 48 E 2. sal,Til kapitalejerne i Halian Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-06,Statsautoriseret revisor,,,,16509388.0,77915117.0,16509388.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Halian Invest ApS.,"Vi har revideret Ã¥rsregnskabet for Halian Invest ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Jan Hallerup,Hans-Christian Andersen,Hans-Christian Andersen,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",Halian Invest ApS,"Hallerup & Co., Statsautoriseret revisionsinteressentskab",,,,,,,2013-06-30,2012-07-01,,2013-12-02,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:8867342,indberetninger-20180424,2.5097342,77915117.0,,2018-04-01T23:43:49.927Z,2013-12-10T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-269.968,2013-12-10T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
