entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_21,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,,"Ringsted, 329",2012-06-30,2011-07-01,,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEyMTIwNF8wOTQ0MjRfODIz.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2012-11-29,65877.0,Statsautoriseret revisor,-442662.0,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",195338.0,20239.0,-604.0,-267883.0,-357150.0,-376785.0,"Ringsted, 329",2012-06-30,2011-07-01,-638000.0,2012-11-15,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",89267.0,57611204.0,DirektÃ¸r,urn:ofk:oid:13726126,indberetninger-20180424,2.5097437,26670500.0,,2018-04-02T10:43:31.321Z,2012-12-04T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-280.208,2012-12-04T23:00:00.000Z,,,,,,,,,,,,,,,,,,,
