entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfFinancialInstitution,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables
26670500,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,,Statsautoriseret revisor,,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",,,,,,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
26670500,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8vcGRmcy8yNjY3MDUwMDtBcFMzMDI1ODM7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/00507662/Y3ZyLmRrOi8veGJybHMvWC0wOTgyQzcxNC0yMDEzMTEyOV8xNDMxMTVfOTE1.xml,"Ringsted, 4100",Torvet 10,"Ringsted, 4100",Holmehave 14,"4180, SorÃ¸",Fulbyvej 15,Til kapitalejerne i H. A. M. Ejendomme ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2002-06-28,2013-11-28,74632.0,Statsautoriseret revisor,-545939.0,34351961.0,13522197.0,26670500.0,34351961.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for H. A. M. Ejendomme ApS.,"Vi har revideret Ã¥rsregnskabet for H. A. M. Ejendomme ApS for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Hakon Dahm Spliid,Harry Mikkelsen,Harry Mikkelsen,"Frej Revision, Statsautoriseret revisionsaktieselskab",Nordea Bank Danmark A/S,H. A. M. Ejendomme ApS,"Frej Revision, Statsautoriseret revisionsaktieselskab",74526.0,-1152.0,-429412.0,-397933.0,-471307.0,"Ringsted, 329",2013-06-30,2012-07-01,2013-11-14,SorÃ¸,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-31479.0,57611204.0,DirektÃ¸r,urn:ofk:oid:13726129,indberetninger-20180424,2.5124211,26670500.0,,2018-04-01T20:40:01.508Z,2013-11-29T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-286.970,2013-11-29T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
