entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnReceivablesFromOwnersAndManagement,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,Provisions,ProvisionsForInvestmentsInGroupAssociates,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTradePayables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,3750.0,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-617377.0,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,14428.0,0.0,-599199.0,-599199.0,3750.0,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_15,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8vcGRmcy8zMTA2NTUxODtBcFM0MTc1Njg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/81556013/Y3ZyLmRrOi8veGJybHMvWC0xRjk1QjgzNS0yMDEzMDUzMV8wODUzMTlfMjQ4.xml,"8200, Ãrhus N","Randersvej 314, Lisbjerg","8300, Odder",BanegÃ¥rdsgade 13,Til kapitalejerne i TLA Ãrhus Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-27,Registreret revisor,. Langfristede gÃ¦ldsforpligtelser,. Virksomhedens formÃ¥l,,29197598.0,31065518.0,29197598.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for TLA Ãrhus Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TLA Ãrhus Holding ApS for regnskabsÃ¥ret 01-01-2012 - 31-12-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,. Tilgodehavender hos virksomhedsdeltagere og ledelse,Ãrsrapport,Henning SÃ¸rensen,Torben Linnet Albrekt,Torben Linnet Albrekt,3 PLUS revision ApS,Den Jyske Sparekasse,TLA Ãrhus Holding ApS,3 PLUS revision ApS,,,,,,"751, Ãrhus",2012-12-31,2012-01-01,2013-05-27,Odder,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:19032111,indberetninger-20180424,2.5124327999999996,31065518,,2018-04-01T15:01:55.955Z,2013-06-02T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-112.953,2013-06-02T22:00:00.000Z,264531.0,-125000.0,49935.0,514829.0,-264531.0,-779360.0,214596.0,214596.0,214596.0,-245000.0,0.0,0.0,0.0,639829.0,-779360.0,-31250.0,-483681.0,49935.0,49935.0,-19429.0
