entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
36686294,2015-03-17,2015-12-31,ID_18,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_19,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_2,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_20,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_3,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,Stefan Junker Hansen
36686294,2015-03-17,2015-12-31,ID_4,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_5,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_6,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_7,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,,,,,,,
36686294,2015-03-17,2015-12-31,ID_8,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",52642.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,,,,,,,,,,,,,,-5040.0,57687.0,5040.0,5.0,52642.0,-5040.0,
36686294,2015-12-31,2015-12-31,ID_16,,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2ZlL2M4LzdiLzRlLzI1ZmQtNDYxYy1iNmYwLWJkYzkxNWE0ZGJiMg.pdf,http://regnskaber.virk.dk/49268663/ZG9rdW1lbnRsYWdlcjovLzAzL2YwL2Q2LzEzL2E3L2Y5NjAtNDFmMC1hNzQxLTQ1YTQ0NTZhODQ3NA.xml,"SÃ¸ndersÃ¸, 5471",Vesterled 5,Til kapitalejerne i SHansen Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 17-03-2015 - 31-12-2015.",2016-02-23,2015-03-17,2016-03-18,36686294.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 17-03-2015 - 31-12-2015 for SHansen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for SHansen Holding ApS for regnskabsÃ¥ret 17-03-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Stefan Junker Hansen,SHansen Holding ApS,"Danrevi SÃ¸ndersÃ¸, Godkendt Revisionsaktieselskab","Odense, den 23-02-2016",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"461, Odense",2015-12-31,2015-03-17,2016-02-23,SÃ¸ndersÃ¸,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22143256,indberetninger-20180424,2.5117297,36686294.0,,2018-03-29T07:03:05.051Z,2016-03-23T10:44:49.442Z,regnskab,0.0,,2015-12-31,2015-03-17,X16-AS-81-UZ,2016-03-23T10:44:49.580Z,107699.0,50000.0,107654.0,107699.0,45.0,107699.0,107699.0,107699.0,57699.0,-5045.0,5000.0,45.0,45.0,,,,,,,
