entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermInvestmentsAndReceivables,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,WorkInProgress,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21387975,2013-07-01,2014-06-30,ID_19,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_2,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend Peter Revsbeck,,
21387975,2013-07-01,2014-06-30,ID_20,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_21,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_22,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_23,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_3,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Line SÃ¸rensen,Bestyrelsesmedlem
21387975,2013-07-01,2014-06-30,ID_4,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jette Revsbeck,Bestyrelsesformand
21387975,2013-07-01,2014-06-30,ID_5,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend Peter Revsbeck,Bestyrelsesmedlem
21387975,2013-07-01,2014-06-30,ID_6,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_7,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21387975,2013-07-01,2014-06-30,ID_8,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMzA3MDE7MjAxNDA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDE0MTExN18wOTI2MTFfODE2.xml,"3460, BirkerÃ¸d",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014.",1999-01-01,2014-11-06,,,,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2013 - 30. juni 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Line SÃ¸rensen,TERMAX A/S,CBN Revision,,,"RÃ¸nnede, den 11. august 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-06-30,2013-07-01,2014-08-11,BirkerÃ¸d,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:20403832,indberetninger-20180424,2.5095978,21387975.0,,2018-03-31T22:14:58.286Z,2014-11-17T23:00:00.000Z,regnskab,0.0,,2014-06-30,2013-07-01,14-286.387,2014-11-17T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
