entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,BiologicalAssets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermEquityLoan,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RawMaterialsAndConsumables,RetainedEarnings,RevaluationReserve,ShorttermDebtToBanks,ShorttermLeaseCommitments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-07-01,2012-06-30,ID_16,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,-1381197.0,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_21,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_22,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Line SÃ¸rensen,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jette Revsbeck,Bestyrelsesformand
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Svend Peter Revsbeck,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8vcGRmcy8yMTM4Nzk3NTtBL1MyNTQwMzE7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/57978312/Y3ZyLmRrOi8veGJybHMvWC02QjcyMEE4RC0yMDEyMTIxMl8wOTE2NTNfNzU5.xml,"4683, RÃ¸nnede",Industrivej 10,"BirkerÃ¸d, 3460",Bistrupvej 172,Til kapitalejerne i TERMAX A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1999-01-01,2012-12-11,,Statsautoriseret revisor,,,16624780.0,21387975.0,16624780.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for TERMAX A/S.,"Vi har revideret Ã¥rsregnskabet for TERMAX A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Carsten BjÃ¸rn Nielsen,Svend Peter Revsbeck,Svend Peter Revsbeck,CBN Revision,TERMAX A/S,CBN Revision,,,,,2012-06-30,2011-07-01,2012-12-07,BirkerÃ¸d,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20403825,indberetninger-20180424,2.5118406,21387975.0,,2018-04-02T12:47:49.709Z,2012-12-12T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-281.874,2012-12-12T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
