entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,DividendIncomeRelatedToInvestments,ProfitLossRelatedToInvestments,GrossResult,IncomeFromInvestmentsInAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,LongtermInvestmentsAndReceivables,Assets,ContributedCapital,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions
31269342,2011-06-30,2011-06-30,c4,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,159927.0,,,,,,,,,177677.0,177677.0,125000.0,177677.0,17750.0,177677.0,177677.0,17750.0,52677.0,-17750.0,17750.0
31269342,2011-06-30,2011-06-30,c412,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,52677.0,,,,,,,,,,,,,,,,,,,
31269342,2011-06-30,2011-06-30,c418,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,-17750.0,,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2011-07-01,c189,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,52677.0,,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2011-07-01,c195,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,-17750.0,,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2011-07-01,c232,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,52677.0,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,125000.0,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2012-06-30,c1,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,,96568.0,,,-6500.0,103068.0,6500.0,96568.0,-6500.0,,,,,,,,,,,
31269342,2011-07-01,2012-06-30,c111,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,,88068.0,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2012-06-30,c119,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,,8500.0,,,,,,,,,,,,,,,,,,
31269342,2011-07-01,2012-06-30,c191,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8vcGRmcy8zMTI2OTM0MjtBcFM0MjU2MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/24396213/Y3ZyLmRrOi8veGJybHMvWC0zNjhGRDc3OC0yMDEyMTEyM18xMDQ4NTJfMjY4.xml,,Danmark,7100 Vejle,Gunhilds Plads 2,7120  Vejle Ãst,"Strandvejen 62B, st.",7100 Vejle,Gunhilds Plads 2,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-24,2012-10-24,2008-02-19,2012-11-20,32285201.0,31269342.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 for Marianne JÃ¸rgensen Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Marianne JÃ¸rgensen Holding ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Brian Christensen,Marianne JÃ¸rgensen,Marianne JÃ¸rgensen,"Martinsen, Statsautoriseret Revisionspartnerselskab",Marianne JÃ¸rgensen Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Vejle Ãst,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Vejle,2012-06-30,2011-07-01,2012-10-24,Vejle,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",75 82 10 55,urn:ofk:oid:19300263,indberetninger-20180424,2.5122678,31269342.0,,2018-04-02T07:49:21.836Z,2012-11-23T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-296.900,2012-11-23T23:00:00.000Z,,88068.0,,,,,,,,,,,,,,,,,,
