entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,ProposedDividendRecognisedInEquity,RetainedEarnings,RevaluationReserve,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTradePayables
entity identifier,2011-07-01,2012-06-30,ID_14,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-494874.0,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_18,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-241782.0,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,6938.0,-253712.0,6938.0,-236268.0,6938.0,-5514.0,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",-96600.0,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_16,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8vcGRmcy8yNjgzNDQxNDtBcFMzMDU4NTI7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/41443862/Y3ZyLmRrOi8veGJybHMvWC1ERUQyQUVCNi0yMDEyMTEyMF8wODI5NDNfMzkw.xml,"2635, IshÃ¸j",BaldershÃ¸j 26 a,"HillerÃ¸d, 3400","Trollesminde Kontorpark, Roskildevej 12 A",Til kapitalejerne i Heidi Graff ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-07,Registreret revisor,54879911.0,26834414.0,54879911.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 01-07-2011 - 30-06-2012 for Heidi Graff ApS.,"Vi har revideret Ã¥rsregnskabet for Heidi Graff ApS for regnskabsÃ¥ret 01-07-2011 - 30-06-2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Rene Steen,Heidi Graff Rasmussen,Heidi Graff Rasmussen,"DÃ¸ssing & Partnere, Revisionsinteressentskab",Heidi Graff ApS,"DÃ¸ssing & Partnere, Revisionsinteressentskab",,2012-06-30,2011-07-01,2012-09-28,HillerÃ¸d,DirektÃ¸r,urn:ofk:oid:13959190,indberetninger-20180424,2.5124211,26834414.0,,2018-04-02T07:07:05.940Z,2012-11-20T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-274.849,2012-11-20T23:00:00.000Z,,,,,,,1192199.0,77518.0,-250000.0,105588.0,28070.0,-1052167.0,-1192199.0,-140032.0,1086611.0,1086611.0,1086611.0,-96600.0,-617594.0,-87973.0,0.0,-140032.0,-134032.0,28070.0,-6000.0
