entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfLongtermLiabilities,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8vcGRmcy8zMDgyMzAwMTtBcFM0MTM5NjQ7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10032803/Y3ZyLmRrOi8veGJybHMvWC1DMkNDQzFGQy0yMDEzMDYyNV8wODMyNThfMjE0.xml,"5700, Svendborg",Strandhuse 15,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i Strandhuse Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-06-01,Statsautoriseret revisor,. Personaleomkostninger,. Langfristede gÃ¦ldsforpligtelser,14000.0,27265715.0,30823001.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for Strandhuse Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Strandhuse Holding ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-593281.0,Ãrsrapport,Ole  Nielsen,Ole Nielsen,Charlotte Riber,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",Strandhuse Holding ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",27124.0,-21410.0,-578496.0,-573567.0,2012-12-31,2012-01-01,2013-03-01,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-4929.0,urn:ofk:oid:18914347,indberetninger-20180424,2.5124327999999996,30823001.0,,2018-04-02T07:41:50.061Z,2013-06-26T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-117.479,2013-06-26T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
