entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DepreciationOfPropertyPlantAndEquipment,DescriptionOfAuditor,DividendPaid,ExternalExpenses,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestIncomeFromGroupEnterprises,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestIncome,OtherOperatingIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTaxReceivablesFromGroupEnterprises,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance
32651739,2018-01-01,2018-12-31,c212,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,78338.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c216,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c247,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,78338.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c253,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,200000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c306,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
32651739,2018-01-01,2018-12-31,c519,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c582,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-01-01,2018-12-31,c726,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,,,,,,,,,,,,,,,,,,,,,,
32651739,2018-12-31,2018-12-31,c171,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,4732385.0,2285286.0,125000.0,4558147.0,573160.0,4732385.0,174238.0,1708997.0,1708997.0,2282157.0,573160.0,200000.0,4233147.0,174238.0,152238.0,164942.0,0.0,68536.0,96406.0,,,,,,
32651739,2018-12-31,2018-12-31,c231,,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzA5L2U5L2Q5LzY2NzQtNGY1ZS1hMWIzLTlhZWI1NmY1ZWQ3Mw.pdf,http://regnskaber.virk.dk/93715623/ZG9rdW1lbnRsYWdlcjovLzAzLzljLzQwL2JkLzMwLzdiNjMtNDczYi05MGI2LWFiNmViYmI0YTBhMA.xml,true,NykÃ¸bing Mors,7900.0,9.0,FÃ¥rtofts Plads,7755 Bedsted Thy,RishÃ¸jvej 19,DK-7900 NykÃ¸bing Mors,FÃ¥rtofts Plads 9,Til kapitalejeren i SÃ¸e Holding af 2009 ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",Direktionen anser fortsat betingelserne for at undlade revision for opfyldte.,,2019-03-29,2009-12-04,2019-04-05,,13448.0,Statsautoriseret revisor,-600000.0,,,20222670.0,32651739.0,20222670.0,mne23414,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸e Holding af 2009 ApS.,,Ãrsrapport,,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Ole Ãstergaard,Erik SÃ¸e Pedersen,Erik SÃ¸e Pedersen,SÃ¸e Holding af 2009 ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,Bedsted,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Thisted,2018-12-31,2018-01-01,273817.0,true,2019-03-29,NykÃ¸bing Mors,,urn:ofk:oid:26966086,indberetninger-20180424,2.5118406,32651739.0,AWoF9acRRYGX6_YTGwyA,2019-04-10T06:35:53.914Z,2019-04-10T06:35:44.383Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-AX-18-WU,2019-04-10T06:35:44.580Z,,,,125000.0,,,,,,,,,,,,,,,,,,,,,
