entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,DisclosureOfOwnership,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RawMaterialsAndConsumables,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Suzanne  Potts,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik  Potts,Bestyrelsesformand
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8vcGRmcy8yOTUyOTMxMDtBcFMzNzI5NzY7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/01392592/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDYyN18wOTEwNTNfMTc4.xml,"KÃ¸benhavn Ã, 2100",Ãrhusgade 124,"2000, Frederiksberg",Lindevangs Alle 4,Til kapitalejerne i NoMess Copenhagen ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",2006-04-01,2013-06-26,,Statsautoriseret revisor,. Virksomhedens formÃ¥l,. Ejerskab,,,29529310.0,"Vi har revideret Ã¥rsregnskabet for NoMess Copenhagen ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne Albrechtsen,Henrik Potts,Suzanne  Potts,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",NoMess Copenhagen ApS,"Revisionsfirmaet  Albrechtsen, Statsautoriseret Revisionsaktieselskab",,,,,,2012-12-31,2012-01-01,2013-06-17,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:17578771,indberetninger-20180424,2.5117178,29529310.0,,2018-04-02T08:06:26.051Z,2013-06-27T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-101.502,2013-06-27T22:00:00.000Z,5501117.0,128548.0,-125000.0,5221549.0,202568.0,-2656296.0,120768.0,2241264.0,-5501117.0,-2836763.0,158800.0,279568.0,158800.0,-700460.0,0.0,120768.0,-8058.0,-8058.0,2241264.0,-2531296.0,-703637.0,-2836763.0,0.0,-64565.0,2851737.0,566389.0,-454425.0,-913676.0,2082780.0,,
