entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2011-04-01,2012-03-31,ID_15,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,-109924.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_17,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,-13324.0,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_2,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_21,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_22,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_3,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,26632315.0,"Allan SÃ¸berg, HD(R)","Intension, Registreret revisionsaktieselskab"
entity identifier,2011-04-01,2012-03-31,ID_4,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,26632315.0,"Thomas Olesen, cand.merc.aud.","Intension, Registreret revisionsaktieselskab"
entity identifier,2011-04-01,2012-03-31,ID_5,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_6,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_7,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_8,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-04-01,2012-03-31,ID_9,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,52199.0,326973.0,74 67 33 03,-483632.0,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",0.0,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",120571.0,0.0,13324.0,16111.0,-104460.0,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-2787.0,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-03-31,2012-03-31,ID_19,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8vcGRmcy8yMTE5NDM4NztBcFMyNDc4NzI7MjAxMTA0MDE7MjAxMjAzMzE7UjtS.pdf,http://regnskaber.virk.dk/78349112/Y3ZyLmRrOi8veGJybHMvWC1EQjVCRjEwNy0yMDEyMDkxOF8wOTA0NTRfMDc3.xml,"Padborg, 6330",MÃ¸llegade 3,"Kolding, 6000","AagÃ¦rdet 44, Tved","6200, Aabenraa",NÃ¦stmark 25,Til kapitalejerne i Scan Products ApS,Regnskabsklasse B,1998-10-01,2012-08-31,,,74 67 33 03,,21194387.0,26632315.0,"Vi har revideret Ã¥rsregnskabet for Scan Products ApS for regnskabsÃ¥ret 1. april 2011 - 31. marts 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Benny Andersen,Benny Andersen,Sydbank,Scan Products ApS,"Registreret revisionsaktieselskab, Intension",,,,,,2012-03-31,2011-04-01,2012-08-27,Aabenraa,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,74 67 38 00,DirektÃ¸r,urn:ofk:oid:13682221,indberetninger-20180424,2.5118406,21194387.0,,2018-04-02T05:42:53.314Z,2012-09-18T22:00:00.000Z,regnskab,0.0,,2012-03-31,2011-04-01,12-194.643,2012-09-18T22:00:00.000Z,1451365.0,0.0,-125000.0,1225512.0,9255.0,9000.0,-321300.0,215703.0,-1451365.0,-1130065.0,10150.0,0.0,225853.0,10150.0,-358139.0,308977.0,215703.0,-196300.0,-504922.0,-1130065.0,-12593.0,1225512.0,0.0,8104.0,-254411.0,890176.0,,,,
