entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,InterestIncomeFromGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherInterestExpenses,OtherInterestIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,ReportingResponsibilitiesAccordingToTheDanishExecutiveOrderOnApprovedAuditorsReportsEspeciallyOtherMattersAudit,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,NameAndSurnameOfMemberOfExecutiveBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor,DividendIncomeRelatedToInvestments,RevaluationsOfInvestmentsOfTheYear
28870949,2016-07-01,2017-06-30,c2,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Storm Thomsen,,,,,,
28870949,2016-07-01,2017-06-30,c3,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Lisbeth Dorthe Storm Thomsen,,,,,,
28870949,2016-07-01,2017-06-30,c349,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,556245.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2017-06-30,c367,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,3043732.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2017-06-30,c42,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,Statsautoriseret revisor,20222670.0,mne6161,Jens Haugbyrd,,
28870949,2016-07-01,2017-06-30,c44,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,Statsautoriseret revisor,20222670.0,mne34483,Kim K. SÃ¸rensen,,
28870949,2016-07-01,2017-06-30,c662,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-202667.0,1519048.0
28870949,2016-07-01,2017-06-30,c665,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-1800000.0,1842849.0
28870949,2016-07-01,2017-06-30,c731,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,3043732.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2016-07-01,2017-06-30,c736,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,556245.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28870949,2017-06-30,2017-06-30,c397,,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzLzg0L2E0Lzg2L2M5L2Q3MzktNDYzMy05NDJjLTk2MGZjMGIzMzJiZQ.pdf,http://regnskaber.virk.dk/94907882/ZG9rdW1lbnRsYWdlcjovLzAzL2UyLzc4LzRjL2ZhL2RkMDMtNDgwYi1iZTM2LTQ1ZGFhNDNjNGUwYg.xml,true,KÃ¸benhavn V,1561.0,29.0,Havneholmen,BagsvÃ¦rd,2880.0,150.0,BagsvÃ¦rd Hovedgade,3500 VÃ¦rlÃ¸se,Ãvej 36,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Storm Invest ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2017 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017.",,2017-12-22,2017-12-22,-350000.0,,28870949.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. juli 2016 - 30. juni 2017 for Storm Invest ApS.,,Ãrsrapport,,,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Erik Storm Thomsen,Danske Bank,Storm Invest ApS,BDO Statsautoriseret revisionsaktieselskab,,,,,KÃ¸benhavn,2015-07-01,2016-06-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2017-06-30,2016-07-01,true,true,2017-12-22,KÃ¸benhavn,,urn:ofk:oid:24889966,indberetninger-20180424,2.5097342,28870949.0,,2018-03-28T06:32:54.054Z,2017-12-22T16:11:22.907Z,regnskab,0.0,,2017-06-30,2016-07-01,X17-BL-90-JM,2017-12-22T16:11:23.051Z,22614452.0,1504616.0,200000.0,20252092.0,22614452.0,2362360.0,17976464.0,90631.0,17885833.0,480584.0,480584.0,17976464.0,2177485.0,12000.0,168363.0,556245.0,19495847.0,2177485.0,1881776.0,1869776.0,955887.0,325408.0,437872.0,24244.0,,,,,,,,,,,
