entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,FaxNumberOfReportingEntity,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
21174017,2012-10-01,2013-09-30,ID_13,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,2000000.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_15,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,482430.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,-1495322.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,987108.0,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Damgaard-Nielsen,Bestyrelsesmedlem
21174017,2012-10-01,2013-09-30,ID_23,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_24,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_25,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
21174017,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Grethe Toftdahl Damgaard-Nielsen,Bestyrelsesmedlem
21174017,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8vcGRmcy8yMTE3NDAxNztBL1M0MjEwMzsyMDEyMTAwMTsyMDEzMDkzMDtSO1I.pdf,http://regnskaber.virk.dk/71047112/Y3ZyLmRrOi8veGJybHMvWC1BRTEyRkVGRi0yMDEzMTIyMF8xMTQzNDZfMTY1.xml,"3450, AllerÃ¸d",KollerÃ¸dvej 51,"1304, KÃ¸benhavn K",Adelgade 15,Til kapitalejerne i Damgaard-Nielsen Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-12-13,Statsautoriseret revisor,,70 23 09 02,,39463113.0,21174017.0,39463113.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Damgaard-Nielsen Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Damgaard-Nielsen Holding A/S for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bent Kofoed,Carsten Halle,Grethe Toftdahl Damgaard-Nielsen,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",Damgaard-Nielsen Holding A/S,"Chr. Mortensen â¢ Revisionsfirma, Statsautoriseret Revisionsinteressentskab",,,,,,2013-09-30,2012-10-01,2013-11-04,KÃ¸benhavn,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",70 23 09 01,DirektÃ¸r,urn:ofk:oid:21321716,indberetninger-20180424,2.5118417999999996,21174017.0,,2018-04-02T03:08:04.876Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-360.542,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,Carsten Halle,Bestyrelsesmedlem
