entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInventories,DisclosureOfProvisions,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnContractWorkInProgress,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermDebtRaisedByIssuanceOfBonds,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,-273840.0,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Birthe Bothilde Jacobsen
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Hans Schmidt Hansen
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8vcGRmcy84NDkwMjkxODtBcFMzMTEzMTsyMDEyMDEwMTsyMDEyMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/81920948/Y3ZyLmRrOi8veGJybHMvWC0zN0YyOEZBRi0yMDEzMDYwN18xMTEwMDFfMzU2.xml,"Ãlstykke, 3650",TungegÃ¥rdsvej 9,"4600, KÃ¸ge",TÃ¸xensvej 10,Til kapitalejerne i Henry Schmidt ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1978-09-27,2013-06-07,,Registreret revisor,. Varebeholdninger,. HensÃ¦ttelser til udskudt skat,,,14719997.0,84902918.0,14719997.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Henry Schmidt ApS.,"Vi har revideret Ã¥rsregnskabet for Henry Schmidt ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",. IgangvÃ¦rende arbejder for fremmed regning,Ãrsrapport,Niels Jeppesen,Hans Schmidt Hansen,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",Henry Schmidt ApS,"KÃ¸ge Revisionskontor, Registreret revisionsanpartsselskab",,,,,,2012-12-31,2012-01-01,2013-05-30,KÃ¸ge,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:14345024,indberetninger-20180424,2.5118417999999996,84902918.0,,2018-04-01T22:32:23.140Z,2013-06-08T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-14.706,2013-06-08T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
