entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,GrossResult,IncomeFromOtherLongtermInvestmentsAndReceivables,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables
25330382,2011-09-30,2011-09-30,c476,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,3553661.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-09-30,2011-09-30,c479,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,300000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2011-10-01,c181,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,125000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2011-10-01,c199,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,3553661.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2011-10-01,c202,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,300000.0,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2012-09-30,c1,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,472810.0,-4085.0,633359.0,4085.0,1974.0,2355.0,629655.0,-4085.0,156845.0,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2012-09-30,c108,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,500000.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2012-09-30,c122,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,-27190.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2012-09-30,c200,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,-27190.0,,,,,,,,,,,,,,,,,,,,,,,,,,
25330382,2011-10-01,2012-09-30,c203,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8vcGRmcy8yNTMzMDM4MjtBcFMyNjg5ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/28303352/Y3ZyLmRrOi8veGJybHMvWC1BNUQwMEEzQS0yMDEzMDIyOF8xNzE1MTFfMTAw.xml,Danmark,4100 Ringsted,Jyllandsvej 9,1364  KÃ¸benhavn,"c/o AP l Statsautoriserede Revisorer, NÃ¸rre Farimagsgade 11",3520 Farum,Farum Hovedgade 9,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-11-27,2012-11-27,2013-02-05,,25330382.0,34884935.0,"Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab.","Vi har revideret Ã¥rsregnskabet for Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Tom SÃ¸nderup,Ejvind Pedersen,Ejvind Pedersen,"SÃNDERUP I/S, statsautoriserede revisorer,","Ejvind Pedersen, Statsautoriseret Revisionsanpartsselskab",AP I Statsautoriserede Revisorer P/S,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-09-30,2011-10-01,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:15340523,indberetninger-20180424,2.5124266,25330382.0,,2018-04-01T18:25:02.820Z,2013-03-03T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-352.878,2013-03-03T23:00:00.000Z,,,,,,,,,,500000.0,300000.0,,,,,,,,,,,,,,,,
