entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,EmployeeBenefitsExpense,ExtraordinaryExpenses,ExtraordinaryIncome,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
21293180,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,14956.0,Registreret revisor,-62796.0,0.0,0.0,-14003.0,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,26973.0,-7236.0,11392.0,-23739.0,-42106.0,-61843.0,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,6975.0,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,
21293180,2013-06-30,2013-06-30,ID_17,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8vcGRmcy8yMTI5MzE4MDtBcFMyNTEyMDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/08139212/Y3ZyLmRrOi8veGJybHMvWC1EOEQ2NkY3MC0yMDEzMTEyOF8xNjUzMTNfNzY5.xml,"Glostrup, 2600",Hovedvejen 108,"Greve, 2670",SolvÃ¦ngets AllÃ© 5,"Taastrup, 2630",RugkÃ¦rgÃ¥rdsvej 20,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",1998-10-01,2013-11-28,,Registreret revisor,,,,,25122402.0,21293180.0,25122402.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Jean Ãjscheen ApS.,Ãrsrapport,Glenn B. Vestergaard,Glenn B. Vestergaard,Jean Ãjscheen Rasmussen,"GV Revision,, registreret revisionsfirma",Danske Bank A/S,Jean Ãjscheen ApS,GV revision,,,,,,,"Greve, 253",2013-06-30,2012-07-01,2013-09-26,Taastrup,,DirektÃ¸r,urn:ofk:oid:13954654,indberetninger-20180424,2.5118417999999996,21293180.0,,2018-04-01T20:19:47.068Z,2013-11-28T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-272.034,2013-11-28T23:00:00.000Z,4897318.0,2851564.0,-200000.0,2888185.0,721.0,-4077177.0,2009133.0,-4897318.0,-788324.0,2009133.0,-44905.0,0.0,2009133.0,-96600.0,-31817.0,-31817.0,-3772577.0,-8000.0,-788324.0,-719644.0,36621.0,-6975.0,35900.0,-16800.0,0.0
