entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34886865,2014-07-01,2015-06-30,ID_17,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_18,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_19,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_2,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,Karen Margrethe Rasmussen
34886865,2014-07-01,2015-06-30,ID_20,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_3,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_4,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_5,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_6,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2014-07-01,2015-06-30,ID_7,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",-1688014.0,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,-6925.0,-1713054.0,2120.0,42221.0,-1679878.0,-6925.0,8136.0,
34886865,2014-07-01,2015-06-30,ID_9,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",-49900.0,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
34886865,2015-06-30,2015-06-30,ID_21,,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzLzViL2E3L2YyLzZjLzIxOTQtNDc1Zi1iZmE3LWFmMDA3N2JlNmNkNA.pdf,http://regnskaber.virk.dk/56868843/ZG9rdW1lbnRsYWdlcjovLzAzL2Y1L2M5L2IxLzE1L2EwZDktNDA0OS1iOTllLTVmZTE0YTRhNjVmMA.xml,"Hinnerup, 8382",Trigevej 2,Til kapitalejerne i TestrupgÃ¥rd KMR Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr.  samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-07-2014 - 30-06-2015.",2015-11-26,2012-12-05,2015-11-26,0.0,34886865.0,33501188.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2014 - 30-06-2015 for TestrupgÃ¥rd KMR Holding ApS.,"Vi har revideret Ã¥rsregnskabet for TestrupgÃ¥rd KMR Holding ApS for regnskabsÃ¥ret 01-07-2014 - 30-06-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Karen Magrethe SÃ¸rensen,TestrupgÃ¥rd KMR Holding ApS,"LMO Erhvervsrevision A/S, Godkendt revisionsaktieselskab",,"751, Ãrhus",2015-06-30,2014-07-01,2015-11-26,SÃ¸ften,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21671716,indberetninger-20180424,2.5124211,34886865.0,,2018-03-30T16:14:22.434Z,2015-11-27T13:06:51.023Z,regnskab,0.0,,2015-06-30,2014-07-01,X15-AK-48-TQ,2015-11-27T13:06:51.116Z,,,,,,,,
