entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermPayablesToGroupEnterprises,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,NoncurrentDeferredTaxAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,RetainedEarnings,ShorttermDebtToBanks,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
32889824,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jeanette  AndrÃ©a,Bestyrelsesformand,
32889824,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RenÃ© Hansen AndrÃ©a,Bestyrelsesmedlem/DirektÃ¸r,
32889824,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,RenÃ© Hansen AndrÃ©a
32889824,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mille  Kyhn AndrÃ©a,Bestyrelsesmedlem,
32889824,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32889824,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8vcGRmcy8zMjg4OTgyNDtBL1M0NzMwNzA7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/42898823/Y3ZyLmRrOi8veGJybHMvWC0zQjAyRkQ5Qy0yMDE0MDYwMV8wMDA5NTdfMTgz.xml,"Hellerup, 2900",Gersonsvej 79,Til kapitalejerne i Marielyst Feriepark og Camping A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",2010-05-03,2014-05-31,,,32889824.0,30969103.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Marielyst Feriepark og Camping A/S.,"Vi har revideret Ã¥rsregnskabet for Marielyst Feriepark og Camping A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Jeanette AndrÃ©a,Marielyst Feriepark og Camping A/S,PC-Revision Gentofte,,,"VÃ¦ggerlÃ¸se, den 31. maj 2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-31,Hellerup,,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18247009,indberetninger-20180424,2.5097342,32889824.0,,2018-03-31T17:44:39.860Z,2014-06-01T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-143.381,2014-06-01T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
