entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,FaxNumberOfReportingEntity,HomepageOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherInvestmentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,RevaluationReserve,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesDividendsFromGroupEnterprises,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
65473828,2013-01-01,2013-12-31,ID_12,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",0.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_14,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",313515.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_16,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",-523243.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rolf Bisgaard,Bestyrelsesmedlem/DirektÃ¸r,
65473828,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65473828,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rolf Bisgaard
65473828,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8vcGRmcy82NTQ3MzgyODtBL1MxMTA3OTQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/82837456/Y3ZyLmRrOi8veGJybHMvWC1DMDFBOENEQy0yMDE0MDUyN18xNTI4MjZfMDk5.xml,"2770, Kastrup",TÃ¸mmerupvej 75,Til kapitalejerne i Danvikar Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1981-06-10,2014-05-20,www.danvikar.dk,+45 33 14 36 68,danvikar.dk,65473828.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Danvikar Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Danvikar Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Lennart Gutfelt Skalbo,Danvikar Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,"KÃ¸benhavn, den 20. maj 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"101, KÃ¸benhavn",2013-12-31,2013-01-01,2014-05-20,Kastrup,+45 33 14 30 04,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:17156100,indberetninger-20180424,2.5118406,65473828.0,,2018-04-01T03:17:17.397Z,2014-05-27T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-13.687,2014-05-27T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Rhonwyn Bisgaard,Bestyrelsesmedlem,
