entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Goodwill,IntangibleAssets,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,-273908.0,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,30000.0,-409300.0,7351.0,-1005.0,-372954.0,-379300.0,99046.0,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8vcGRmcy8zMTA2MzMzNztBcFM0MTczODE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/73336013/Y3ZyLmRrOi8veGJybHMvWC05NTE3MkU5Qi0yMDEzMDUzMV8xNzIxMzFfOTMy.xml,"Vejen, 6600","Gl. PrÃ¦stegÃ¥rdsvej 1A, Andst","6580, Vamdrup",Jernbanegade 9,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2012 - 31-12-2012.","Det er pÃ¥ generalforsamlingen vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Betingelserne for at undlade revision af Ã¥rsregnskabet er opfyldt.",2007-11-16,2013-05-31,Registreret revisor,. Virksomhedens formÃ¥l,31063337.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2012 - 31-12-2012 for Aarhus Agency ApS.,Ãrsrapport,Bjarne HÃ¸i SÃ¸rensen,Henrik Ditlevsen,Henrik  Ditlevsen,BHS Revision,Aarhus Agency ApS,BHS Revision,,"575, Vejen",2012-12-31,2012-01-01,2013-05-28,Vamdrup,64400071.0,DirektÃ¸r,urn:ofk:oid:19027166,indberetninger-20180424,2.5124266,31063337.0,,2018-04-01T17:51:17.226Z,2013-06-04T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-106.696,2013-06-04T22:00:00.000Z,,,,,,,,1206267.0,734190.0,-125000.0,1206267.0,-578192.0,0.0,0.0,221848.0,-1206267.0,-628075.0,0.0,-505768.0,0.0,-250000.0,221848.0,-203192.0,-628075.0,-4632.0,250229.0,-89046.0,-28629.0,250229.0
