entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,NameAndSurnameOfMemberOfExecutiveBoard
31619963,2014-01-01,2014-12-31,ID_17,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_18,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_19,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_2,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,BjÃ¸rn KrÃ¸yer
31619963,2014-01-01,2014-12-31,ID_20,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_3,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_4,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_5,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_6,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-01-01,2014-12-31,ID_7,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",863256.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,-6781.0,870971.0,934.0,863256.0,-6781.0,
31619963,2014-01-01,2014-12-31,ID_9,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
31619963,2014-12-31,2014-12-31,ID_21,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8vcGRmcy8zMTYxOTk2MztBcFM0NDA4Njk7MjAxNDAxMDE7MjAxNDEyMzE7UjtS.pdf,http://regnskaber.virk.dk/36991613/Y3ZyLmRrOi8veGJybHMvWC1FMzA3NkI4RC0yMDE1MDMzMF8xMDI5MjhfMzA4.xml,"BrÃ¸ndby, 2605","Park Alle 350A, 2.",Til kapitalejerne i KrÃ¸yer & Company ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-03-09,2008-08-04,2015-03-25,0.0,31619963.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for KrÃ¸yer & Company ApS.,"Vi har revideret Ã¥rsregnskabet for KrÃ¸yer & Company ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",BjÃ¸rn KrÃ¸yer,Nordea Bank,KrÃ¸yer & Company ApS,CR Statsautoriseret Revisionsaktieselskab,"KÃ¸benhavn, den 9. marts 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-03-09,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:19773744,indberetninger-20180424,2.5097403999999996,31619963.0,,2018-03-30T21:01:26.743Z,2015-03-30T22:00:00.000Z,regnskab,0.0,,2014-12-31,2014-01-01,15-105.952,2015-03-30T22:00:00.000Z,,,,,,
