entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfEmployeeBenefitsExpense,DisclosureOfTaxExpenseOnOrdinaryActivities,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherLongtermInvestments,OtherShorttermPayables,OtherShorttermReceivables,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2012-01-01,2012-12-31,ID_16,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,-68163.0,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_21,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_22,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Mogens FerlÃ¸v Schwensen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,Gregers Petersen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Torben Iversen,Bestyrelsesmedlem
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8vcGRmcy8zMTYzMjI4NTtBcFM0NDE0NzE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/58223613/Y3ZyLmRrOi8veGJybHMvWC0yNTExRjE3Ri0yMDEzMDYwNF8wOTA0MTBfNzI3.xml,"Faxe Ladeplads, 4654",Sommervej 21,"5700, Svendborg","""Kogtvedlund"", Kogtvedparken 17",Til kapitalejerne i K73 Sachsen Invest ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,Statsautoriseret revisor,. Personaleomkostninger,. Skat af Ã¥rets resultat,27265715.0,31632285.0,27265715.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012 for K73 Sachsen Invest ApS.,"Vi har revideret Ã¥rsregnskabet for K73 Sachsen Invest ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Morten  Pedersen,Ib FerlÃ¸v Schwensen,Ib FerlÃ¸v Schwensen,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",K73 Sachsen Invest ApS,"RevisionsFirmaet Edelbo, Statsautoriseret Revisionsvirksomhed I/S",,,,,,"320, faxe",2012-12-31,2012-01-01,2013-05-23,Svendborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:19791688,indberetninger-20180424,2.5097403999999996,31632285.0,,2018-04-01T19:21:28.604Z,2013-06-05T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-130.027,2013-06-05T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
