entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard
34689636,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Mick Hansen
34689636,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kim Ole Schjermer
34689636,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_8,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,75357.0,275940.0,556970.0,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",120562.0,"NÃ¸rre Snede, den 30. juni 2015",63741.0,85111.0,205673.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,21370.0,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
34689636,2014-12-31,2014-12-31,ID_15,,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzL2E3L2QxL2IzL2ZlL2ZiMzAtNDk4MS04OTY1LTEyYzY0ZjM1NDVhZQ.pdf,http://regnskaber.virk.dk/63698643/ZG9rdW1lbnRsYWdlcjovLzAzLzVmL2I1LzkxLzI5LzM5NzItNGEyMC04MjllLWE3MzU3NDhiMmI5MA.xml,"Horsens, 8700",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-06-30,2012-08-21,2015-06-30,,,,34689636.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Mick Hansen,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning",,"NÃ¸rre Snede, den 30. juni 2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-30,Horsens,,RevisionspÃ¥tegning,urn:ofk:oid:5636207,indberetninger-20180424,2.5097403999999996,34689636.0,,2018-03-30T08:10:57.120Z,2015-07-02T11:31:38.112Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AE-98-GC,2015-07-02T11:31:38.164Z,17754159.0,122570.0,80000.0,293786.0,0.0,139536.0,78667.0,17381706.0,17754159.0,17594655.0,2948200.0,15989027.0,12995827.0,17460373.0,45000.0,192716.0,17460373.0,19968.0,19968.0,59536.0,1605628.0,940000.0,377369.0,649.0,22000.0,171216.0,72894.0,171216.0,
