entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,GrossProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
34689636,2012-08-21,2013-12-31,ID_18,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_19,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_2,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Mick Hansen
34689636,2012-08-21,2013-12-31,ID_3,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Kim Ole Schjermer
34689636,2012-08-21,2013-12-31,ID_4,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_5,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_6,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_7,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,
34689636,2012-08-21,2013-12-31,ID_8,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",-4205.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,,,,,,,,,,,,,,,,1596.0,-4011.0,-5607.0,-5607.0,-1402.0,
34689636,2013-12-31,2013-12-31,ID_14,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8vcGRmcy8zNDY4OTYzNjtBcFM1MTY0MDc7MjAxMjA4MjE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/63698643/Y3ZyLmRrOi8veGJybHMvWC1DNkY5NEMwMS0yMDE0MDcxMV8xMjMxMDdfMTM2.xml,"8700, Horsens",TobaksgÃ¥rden 3,Til kapitalejerne i Ejendom/Midtjysk ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 21. august 2012 - 31. december 2013.",2012-08-21,2014-07-10,34689636.0,15833246.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 21. august 2012 - 31. december 2013 for Ejendom/Midtjysk ApS.,"Vi har revideret Ã¥rsregnskabet for Ejendom/Midtjysk ApS for regnskabsÃ¥ret 21. august 2012 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kim Schjermer,Sydbank,Ejendom/Midtjysk ApS,"Pluspartner, Revision + rÃ¥dgivning","NÃ¸rre Snede, den 1. juli 2014",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2012-08-21,2014-07-01,Horsens,RevisionspÃ¥tegning,urn:ofk:oid:14743763,indberetninger-20180424,2.511672,34689636.0,,2018-03-31T18:08:44.635Z,2014-07-11T22:00:00.000Z,regnskab,0.0,,2013-12-31,2012-08-21,14-4.441,2014-07-11T22:00:00.000Z,217306.0,18000.0,80000.0,19402.0,1402.0,75795.0,197904.0,217306.0,141511.0,197904.0,197904.0,-4205.0,141511.0,141511.0,1402.0,,,,,,
