entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermPayables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_8,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,683441.0,-667990.0,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-37986.0,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",25.0,-20641.0,-22510.0,15451.0,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",1869.0,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-09-30,2012-09-30,ID_15,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8vcGRmcy8xMDQwOTQ0NjtBcFMxNTYxODA7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/64490401/Y3ZyLmRrOi8veGJybHMvWC00MjdGQjRCNS0yMDEzMDMwOF8wODQxNDdfOTkz.xml,"2900, Hellerup",BarsehÃ¸j 20B,"2970, HÃ¸rsholm","Hovedgaden 28, 2. sal",Til kapitalejerne i Solutionlab ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,1986-09-30,2013-02-28,Registreret revisor,,,34045607.0,10409446.0,34045607.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for Solutionlab ApS.,"Vi har revideret Ã¥rsregnskabet for Solutionlab ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Bjarne Bastved,Martin Schulze,Martin Ole Schulze,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",Solutionlab ApS,"Revisorkompagniet, Godkendt Revisionsanpartsselskab",,,,,2012-09-30,2011-10-01,2013-02-20,HÃ¸rsholm,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:9546978,indberetninger-20180424,2.5097342,10409446.0,,2018-04-01T20:06:57.731Z,2013-03-11T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.474,2013-03-11T23:00:00.000Z,341439.0,42671.0,-125000.0,171421.0,-100248.0,-341433.0,-241185.0,170018.0,90018.0,80000.0,-1869.0,-1869.0,170018.0,-129241.0,24752.0,-239316.0,-4800.0,-81418.0,-6544.0,128750.0,-17312.0,128750.0
