entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,DepositsLongtermLiabilitiesOtherThanProvisions,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
27555403,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,John Pragner,Bestyrelsesmedlem/DirektÃ¸r,
27555403,2014-10-01,2015-09-30,ID_20,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_21,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,John Pragner
27555403,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,Michael Pragner,Bestyrelsesformand,
27555403,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,Lene Pragner,Bestyrelsesmedlem,
27555403,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,,,,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,,,,,"SÃ¸borg, den 08-01-2016",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
27555403,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzdkLzhjLzMxLzc1L2UwY2ItNDJmYS1iMjlmLWUwMTNmMzVhMjE5YQ.pdf,http://regnskaber.virk.dk/30455572/ZG9rdW1lbnRsYWdlcjovLzAzLzRiLzM3LzdlL2U1L2Y4NDAtNDQ1NS1hZTE2LTljMDY4NjNjMWNhMQ.xml,"2860, SÃ¸borg",SÃ¸borg Hovedgade 94 B,Til kapitalejerne i Pragner Invest A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2016-01-08,2004-01-22,2016-01-08,36000.0,34526.0,216437.0,27555403.0,37048755.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Pragner Invest A/S.,"Vi har revideret Ã¥rsregnskabet for Pragner Invest A/S for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",John Pragner,Pragner Invest A/S,City Revision A/S,156992.0,7882.0,11989.0,37789.0,"SÃ¸borg, den 08-01-2016",112229.0,150018.0,145911.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"KÃ¸benhavn, 101",2015-09-30,2014-10-01,373429.0,2016-01-08,SÃ¸borg,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21875439,indberetninger-20180424,2.5121154999999997,27555403.0,,2018-03-28T15:46:09.878Z,2016-01-10T11:46:43.648Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AN-17-JY,2016-01-10T11:46:43.758Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
