entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,NameAndSurnameOfMemberOfExecutiveBoard
27740898,2014-10-01,2015-09-30,ID_15,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",-1269570.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,Else Thing Potempa
27740898,2014-10-01,2015-09-30,ID_20,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_21,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_22,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,,,,,,,,,,,,,,,,,,,,,,,,,
27740898,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzL2U0L2EyLzUzL2ZhLzFkN2YtNGNkMC05N2FlLWEzMjMwOGVjY2Q2NA.pdf,http://regnskaber.virk.dk/89804772/ZG9rdW1lbnRsYWdlcjovLzAzLzVhLzI2Lzc0L2ZhLzg3YzMtNDM3NS05ZDVkLTgwNzk1MGU1ZmE5Mw.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i ET. Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2015-12-07,2004-05-14,2015-12-17,97 21 05 55,27740898.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for ET. Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ET. Holding ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Else Thing Potempa,ET. Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 7. december 2015",1269570.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2015-09-30,2014-10-01,2015-12-07,Herning,40 40 52 67,RevisionspÃ¥tegning,urn:ofk:oid:21829514,indberetninger-20180424,2.5097417999999996,27740898.0,,2018-03-31T00:23:22.934Z,2015-12-21T14:03:34.004Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-18-JZ,2015-12-21T14:03:34.145Z,-6124.0,1269259.0,6529.0,1269664.0,-6124.0,94.0,,,,,,,,,,,,,,,,,,,
