entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33247648,2014-10-01,2015-09-30,ID_17,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_18,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,Steen Jungdal
33247648,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2014-10-01,2015-09-30,ID_7,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,346420.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,-3889.0,348010.0,1253.0,2795.0,345663.0,-3889.0,-757.0,
33247648,2014-10-01,2015-09-30,ID_9,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
33247648,2015-09-30,2015-09-30,ID_20,,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzL2EyLzFmLzQyL2QzLzBjMGQtNDEzMi1hMWUyLTk0NDU5OThhYTAwMA.pdf,http://regnskaber.virk.dk/84674233/ZG9rdW1lbnRsYWdlcjovLzAzLzA1LzY5LzA0LzkwLzkyMDItNDJjYS1iNWZkLWMyOWYzMjcyMmI2Zg.xml,"Vejle, 7100",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30-09-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-10-2014 - 30-09-2015.",2015-12-19,2010-10-15,2015-12-29,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-10-2014 - 30-09-2015 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 01-10-2014 - 30-09-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-09-30,2014-10-01,2015-12-19,Vejle,"Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:21848259,indberetninger-20180424,2.5117068,33247648.0,,2018-03-31T01:34:25.071Z,2015-12-29T11:44:53.220Z,regnskab,0.0,,2015-09-30,2014-10-01,X15-AM-54-MR,2015-12-29T11:44:53.319Z,,,,,,,,
