entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,Assets,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,Equity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,LiabilitiesAndEquity,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,NameAndSurnameOfMemberOfExecutiveBoard
33247648,2013-10-01,2014-09-30,ID_17,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,Steen Jungdal
33247648,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2013-10-01,2014-09-30,ID_7,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,218513.0,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,-3750.0,220803.0,0.0,564.0,217617.0,-3750.0,-896.0,
33247648,2013-10-01,2014-09-30,ID_9,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,-98400.0,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
33247648,2014-09-30,2014-09-30,ID_20,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8vcGRmcy8zMzI0NzY0ODtBcFM0ODIwODg7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/84674233/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDEwNl8xMzQyMzFfOTM4.xml,"7100, Vejle",Havnegade 5.2,Til kapitalejerne i Jungdal Holding ApS,0.0,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter og pengestrÃ¸mme for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2010-10-15,2014-12-30,0.0,33247648.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. oktober 2013 - 30. september 2014 for Jungdal Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Jungdal Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Steen Jungdal,Jungdal Holding ApS,Erhvervsrevisorerne i Vejle Aps,,2014-09-30,2013-10-01,2014-12-20,Vejle,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13828105,indberetninger-20180424,2.5095882,33247648.0,,2018-03-30T07:36:08.056Z,2015-01-06T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-372.574,2015-01-06T23:00:00.000Z,,,,,,,,
