entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,EmployeeBenefitsExpense,GainsLossesFromCurrentValueAdjustmentsOfInvestmentAssets,IdentificationNumberCvrOfReportingEntity,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,InvestmentProperty,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermPayables,OtherShorttermInvestments,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,DescriptionOfAuditor,NameAndSurnameOfAuditor,NameOfAuditFirm
25253507,2012-07-01,2013-06-30,ID_16,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,2297845.0,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Jesper JÃ¸rn Pedersen,"KPMG, Statsautoriseret revisionspartnerselskab"
25253507,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_21,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_22,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,Kenn W. Hansen,"KPMG, Statsautoriseret revisionspartnerselskab"
25253507,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25253507,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8vcGRmcy8yNTI1MzUwNztBcFMyNjkyMTg7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/70535252/Y3ZyLmRrOi8veGJybHMvWC1ENTJBNDdGNC0yMDEzMTIwNV8xNDAwMjhfNDky.xml,"HÃ¸rsholm, 2970",Deputat VÃ¦nge 2,"2920, Charlottenlund",Holgersvej 7,Til kapitalejeren i Peter Foged Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-03-15,2013-11-30,Peter_Foged@karlinda.dk,,,25253507.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-07-2012 - 30-06-2013 for Peter Foged Holding ApS.,"Vi har revideret Ã¥rsregnskabet for Peter Foged Holding ApS for regnskabsÃ¥ret 01-07-2012 - 30-06-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,Peter Foged,Peter Foged,Peter Foged Holding ApS,Peter Mikkelsen,,,,,,,"HÃ¸rsholm, 223",2013-06-30,2012-07-01,,2013-11-30,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,20991596.0,DirektÃ¸r,urn:ofk:oid:15359631,indberetninger-20180424,2.5124211,25253507.0,,2018-04-01T23:02:09.032Z,2013-12-05T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-288.343,2013-12-05T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
