entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorCountry,AddressOfAuditorCountryIdentificationCode,AddressOfAuditorDistrictName,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityDistrictName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetBuildingIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnOtherReport,AuditorsReportsOtherReports,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMortgagesAndCollaterals,DisclosureOfRevenue,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberPnrOfAuditFirm,InformationOnReportingClassOfEntity,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SelectedElementsFromReportingClassD,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpense,TelephoneNumberOfReportingEntity,TheCompanyHasPresentedTheAnnualReportEtcWithReferenceToTheDanishFinancialStatementsAct78aConcerningTheExceptionForReportingClassCMediumsizeSubsidiariesWhichChoosesToPresentTheAnnualReportEtcAccordingToReportingClassB,TheReportingEntityAppliesTheExceptionConcerningOptingOutOfTheStatementByManagementEtc,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromOwnersAndManagement,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,IdentificationNumberCvrOfAuditFirm,NameOfAuditFirm
32941400,2015-01-01,2015-12-31,c1,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,12322143.0,PLAN REVISION V/PER PETERSEN
32941400,2015-01-01,2015-12-31,c15,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c16,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c17,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,-245189.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c18,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c2,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c4,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,0.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-01-01,2015-12-31,c6,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,-245189.0,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,,,,,,,,,,,,,,,,,,
32941400,2015-12-31,2015-12-31,c19,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,80000.0,,,,,,,,,,,,,,,,,
32941400,2015-12-31,2015-12-31,c20,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2QyL2MxLzllL2M2L2Q0ZjUtNDlhNy1iYzcwLWRhNTI1OTViNjJhMQ.xhtml,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzLzMxLzgyLzg1L2MyL2U2MWUtNDZiNi05MDU0LTM5NDk4MDk3YjVjYQ.pdf,http://regnskaber.virk.dk/00414923/ZG9rdW1lbnRsYWdlcjovLzAzL2YyL2YyLzJmLzA1LzRlMWQtNDA4Zi1hODlkLTUxMTI4YTI3YWQ4Nw.xml,true,Danmark,DK,NÃ¦stved,14.0,KÃ¸bmagergade,SkÃ¦lskÃ¸r,4230.0,8.0,Konge-Ãsen,4700 NÃ¦stved,KÃ¸bmagergade 14,Til den daglige ledelse i Jan Larsen Maskinudlejning ApS,Revisors erklÃ¦ring om opstilling af Ã¥rsrapport,Regnskabsklasse B,2016-06-05,2016-06-05,,Registreret revisor FSR â danske revisorer,"<p xmlns=""http://www.w3.org/1999/xhtml"">Selskabet har ingen pantsÃ¦tninger og sikkerhedsstillelser.</p>","<p xmlns=""http://www.w3.org/1999/xhtml"">Af konkurrencemÃ¦ssige hensyn er omsÃ¦tningen m.v. ikke oplyst, jf. Ãrsregnskabslovens Â§ 32.</p>",,,32941400.0,1004583596.0,"Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabslovens bestemmelser for Regnskabsklasse B.<br xmlns=""http://www.w3.org/1999/xhtml""/>Der er foretaget tilvalg af enkelte regler i regnskabsklasse C.<br xmlns=""http://www.w3.org/1999/xhtml""/>",Ãrsrapport,SÃ¸ren Wienke,Lene Hansen,Lene Lindegaard Hansen,JAN LARSENS MASKINUDLEJNING ApS,Plan Revision,,,SkÃ¦lskÃ¸r,2014-01-01,2014-12-31,,,,2015-12-31,2015-01-01,true,false,2016-06-05,NÃ¦stved,Direktionen erklÃ¦rer at betingelserne for at kunne fravÃ¦lge revision fortsat er opfyldt.,,70205584.0,false,false,Andre erklÃ¦ringer uden sikkerhed,urn:ofk:oid:22673973,indberetninger-20180424,2.5955422,32941400.0,,2018-03-29T05:51:50.239Z,2016-06-13T08:34:06.590Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AS-27-TG,2016-06-13T08:34:07.136Z,,,,,,,0.0,,,,,,,,,,,,,,,,,
