entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnExtendedReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendIncomeRelatedToInvestments,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfFinancialStatementsAndDescriptionOfFinancialReportingFrameworkAppliedInPreparationOfFinancialStatementsExtendedReview,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,LongtermLiabilitiesOtherThanProvisionsDueInOneYear,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnFinancialStatementsExtendedReview,TypeOfModifiedOpinionOnAuditedFinancialStatementsExtendedReview,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,AcquiredIntangibleAssets,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherLongtermPayables,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradeReceivables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,IntangibleAssetsGross,NameOfAuditFirm
11160506,2014-01-01,2014-12-31,c0,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",-70732.0,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,289524.0,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",-90473.0,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,-775.0,KÃ¸benhavn,127544.0,198276.0,289524.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,-70732.0,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab
11160506,2014-01-01,2014-12-31,c117,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c13,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,-90473.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c147,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,-90473.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c159,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,218017.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c199,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c29,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,218017.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-01-01,2014-12-31,c299,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,,,,,,,,,,,,,,,,
11160506,2014-12-31,2014-12-31,c118,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,,,,,907501.0,,,,,,,,,,,,756082.0,151419.0,,
11160506,2014-12-31,2014-12-31,c139,,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2UyLzUzLzU4L2VlYzAtNDU3MS05M2M5LWU4YmE3ODNkZTNjYg.pdf,http://regnskaber.virk.dk/60506111/ZG9rdW1lbnRsYWdlcjovLzAzL2RkLzViLzYyLzYwL2MwM2UtNDE3NS04OWVlLTA4NjEzYWM3NjllZg.xml,1.0,KÃ¸benhavn V,1561.0,29.0,Havneholmen,2960  Rungsted Kyst,Rungsted Strandvej 217 st. tv.,DK-1561 KÃ¸benhavn V,Havneholmen 29,Til kapitalejeren i Viebke Holding ApS,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2014.",,2015-09-09,1987-09-01,2015-09-09,Statsautoriseret revisor,-90473.0,,11160506.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar - 31. december 2014 for Viebke Holding ApS.,"Vi har udfÃ¸rt udvidet gennemgang af Ã¥rsregnskabet for Viebke Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,0.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Carsten Ellebye Madsen,Ulf HÃ¥kan Melof Viebke,Ulf HÃ¥kan Melof Viebke,Viebke Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,KÃ¸benhavn,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2014-12-31,2014-01-01,2015-09-09,KÃ¸benhavn,,ErklÃ¦ring om udvidet gennemgang,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:21408742,indberetninger-20180424,2.509518,11160506,,2018-03-30T13:33:45.861Z,2015-09-09T11:06:47.429Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AG-48-XY,2015-09-09T11:06:47.540Z,,,,,,200000.0,,,,,,,,,,,,,,,,,,,
