entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfInventories,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_9,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,152009.0,Registreret revisor,. Varebeholdninger,-413071.0,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",618509.0,-14815.0,255996.0,342632.0,-261062.0,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",-86636.0,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-06-30,2012-06-30,ID_15,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8vcGRmcy8zMDIwNjM1NTtBcFMzOTMzNjk7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/55360203/Y3ZyLmRrOi8veGJybHMvWC04Q0VDREZDRi0yMDEyMTAxMV8wODQ3MzhfODUz.xml,"8600, Silkeborg",Visbyvej 46,"8600, Silkeborg",SÃ¸ndergade 15,Til kapitalejeren i SP Ejendomme Silkeborg ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-01-22,2012-10-09,,Registreret revisor,. Varebeholdninger,,14788107.0,30206355.0,14788107.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for SP Ejendomme Silkeborg ApS.,"Vi har revideret Ã¥rsregnskabet for SP Ejendomme Silkeborg ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Bach Nielsen,Lars StaghÃ¸j,Lars StaghÃ¸j,"AKTIV REVISION Silkeborg, Registeret Revisionsanpartsselskab",Sydbank,SP Ejendomme Silkeborg ApS,"Registeret Revisionsanpartsselskab, AKTIV REVISION Silkeborg",,,,,,2012-06-30,2011-07-01,2012-10-05,Silkeborg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:18169849,indberetninger-20180424,2.5097342,30206355.0,,2018-04-02T03:51:20.213Z,2012-10-12T22:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-283.872,2012-10-12T22:00:00.000Z,17246358.0,1612276.0,-125000.0,2518228.0,12841.0,594409.0,14728130.0,-17246358.0,-17774783.0,-7062858.0,-7062858.0,14728130.0,-307080.0,700086.0,14728130.0,-65984.0,-65984.0,719409.0,-54709.0,-10711925.0,-263880.0,-8641545.0,905952.0,124639.0,-1444711.0,68386.0
