entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AverageNumberOfEmployees,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationNumberOfAuditor,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,LongtermLiabilitiesOtherThanProvisions,LongtermTaxPayables,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermTradePayables,NameOfAuditFirm,TypeOfAuditorAssistance
36717858,2018-05-01,2019-04-30,c213,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,406191.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2018-05-01,2019-04-30,c217,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,54000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2018-05-01,2019-04-30,c248,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,406191.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2018-05-01,2019-04-30,c254,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,54000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2018-05-01,2019-04-30,c307,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,
36717858,2018-05-01,2019-04-30,c727,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,,,,,,,,,,,,,,,,
36717858,2019-04-30,2019-04-30,c172,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,777114.0,90814.0,50000.0,661783.0,777114.0,115331.0,127850.0,127850.0,8178.0,8178.0,127850.0,558450.0,54000.0,557783.0,558450.0,107153.0,5001.0,,
36717858,2019-04-30,2019-04-30,c232,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,50000.0,,,,,,,,,,,,,,,
36717858,2019-04-30,2019-04-30,c250,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,557783.0,,,,,,,,,,,,,,,
36717858,2019-04-30,2019-04-30,c256,,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2UzL2VjLzFlL2E0L2VmMjUtNDdkOC1hNzU4LWJjZGI2MGY4MGFhNQ.pdf,http://regnskaber.virk.dk/85871763/ZG9rdW1lbnRsYWdlcjovLzAzL2YzL2ZmLzgwLzQyLzliYTAtNDM3OS05YjEwLTk4M2ViNzFmYzM1ZQ.xml,true,Aarhus C,8000.0,29.0,Kystvejen,8210 Aarhus V,c/o Christian BÃ¸gh Jensen,DK-8000 Aarhus C,Kystvejen 29,Til kapitalejeren i CBJ-ARK ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. april 2019 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019.","Selskabets positive udvikling har medfÃ¸rt, at selskabet ikke lÃ¦ngere er omfattet af bestemmelsen i Ã¥rsregnskabsloven Â§ 135 om fritagelse for revisionspligt. Generalforsamlingen har som fÃ¸lge heraf Ã¦ndret selskabets vedtÃ¦gter sÃ¥ledes, at Ã¥rsrapporten revideres i overensstemmelse med lovgivningen.",2019-09-24,2015-04-14,2019-10-09,Statsautoriseret revisor,-52900.0,,20222670.0,36717858.0,20222670.0,mne32750,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. maj 2018 - 30. april 2019 for CBJ-ARK ApS.,,Ãrsrapport,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Bo SÃ¸rensen,Christian BÃ¸gh Jensen,Christian BÃ¸gh Jensen,CBJ-ARK ApS,BDO Statsautoriseret revisionsaktieselskab,,,Aarhus V,2017-05-01,2018-04-30,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Aarhus V,2019-04-30,2018-05-01,false,2019-09-24,Aarhus,,urn:ofk:oid:27906039,indberetninger-20180424,2.5117235,36717858.0,AW2wiEhdIXJRhhXBOZTw,2019-10-09T12:39:48.234Z,2019-10-09T12:39:43.809Z,regnskab,0.0,,2019-04-30,2018-05-01,X19-DA-00-TD,2019-10-09T12:39:44.041Z,,,,54000.0,,,,,,,,,,,,,,,
