entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccountingPoliciesAreUnchangedFromPreviousPeriod,AddressOfAuditorDistrictName,AddressOfAuditorPostCodeIdentifier,AddressOfAuditorStreetBuildingIdentifier,AddressOfAuditorStreetName,AddressOfFinancialDistrictName,AddressOfFinancialPostCodeIdentifier,AddressOfFinancialStreetBuildingIdentifier,AddressOfFinancialStreetName,AddressOfReportingEntityPostCodeIdentifier,AddressOfReportingEntityStreetName,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AdjustmentsForDeferredTax,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,CurrentTaxExpense,DateOfApprovalOfAnnualReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DividendIncomeRelatedToInvestments,DividendPaid,ExternalExpenses,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,InterestExpenseAssignedToGroupEnterprises,LongtermLiabilitiesOtherThanProvisionsDueAfterFiveYearsAndMore,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherInterestExpenses,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,RevaluationsOfInvestmentsOfTheYear,SelectedElementsFromReportingClassC,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,ConvertibleProfitYieldingOrDividendYieldingLongtermDebtInstruments,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermReceivables,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToBanks,ShorttermDeferredIncome,ShorttermLiabilitiesOtherThanProvisions,ShorttermPartOfLongtermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxPayablesToGroupEnterprises,ShorttermTradePayables,AccumulatedRevaluationsOfInvestments,InvestmentsGross,NameOfAuditFirm,TypeOfAuditorAssistance,EquityTransfersToReserves,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberOfAuditor,NameAndSurnameOfAuditor
27493548,2018-01-01,2018-01-01,c583,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,401718.0,9508330.0,,,,,,,
27493548,2018-01-01,2018-12-31,c173,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,-5000.0,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",-44765.0,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,20434.0,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,3253715.0,Ãrsrapport,104766.0,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,185881.0,81115.0,Ãlgod,2017-01-01,2017-12-31,3097165.0,3047400.0,3233281.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,-49765.0,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,RevisionspÃ¥tegning,,,,,
27493548,2018-01-01,2018-12-31,c180,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,137000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-12-31,c212,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,-693550.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-12-31,c214,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,3253715.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-12-31,c216,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,400000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-12-31,c232,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,3253715.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-700000.0,,,,
27493548,2018-01-01,2018-12-31,c247,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,-693550.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,700000.0,,,,
27493548,2018-01-01,2018-12-31,c253,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,537000.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27493548,2018-01-01,2018-12-31,c306,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,BDO Statsautoriseret revisionsaktieselskab,,,Statsautoriseret revisor,20222670.0,mne35808,JÃ¸rn Holm
27493548,2018-01-01,2018-12-31,c582,,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzL2Y3L2MzLzgyLzhhLzQ5MzEtNDdhMS1iZTk0LWNlMzJjZGYwOGRlZQ.pdf,http://regnskaber.virk.dk/84539472/ZG9rdW1lbnRsYWdlcjovLzAzLzAwL2UxL2UxLzQyLzM1MTEtNGMyNi05ODQyLTRlMWEwYWJmM2M4MA.xml,true,Ãlgod,6870.0,2.0,Torvet,Tarm,6880.0,6.0,Storegade,6870 Ãlgod,RÃ¸nnevÃ¦nget 38,DK-6870 Ãlgod,Torvet 2,Til kapitalejeren i SÃ¸ren Skytte Jensen Holding ApS,,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er min opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2018 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2018.",,2019-05-24,2003-12-18,2019-05-27,-700000.0,-137000.0,,27493548.0,20222670.0,Direktionen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2018 for SÃ¸ren Skytte Jensen Holding ApS.,,Ãrsrapport,,0.0,"Ledelsesberetningen indeholder efter min opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",SÃ¸ren Skytte Jensen,SÃ¸ren Skytte Jensen,RingkjÃ¸bing Landbobank,SÃ¸ren Skytte Jensen Holding ApS,BDO Statsautoriseret revisionsaktieselskab,,,Ãlgod,2017-01-01,2017-12-31,,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Varde Kommune,2018-12-31,2018-01-01,3253715.0,true,2019-05-24,Ãlgod,,urn:ofk:oid:27374749,indberetninger-20180424,2.5124266,27493548.0,AWsc4cibRYGX6_YTIWcz,2019-06-03T10:28:13.254Z,2019-06-03T10:28:05.915Z,regnskab,0.0,,2018-12-31,2018-01-01,X19-BK-20-PN,2019-06-03T10:28:07.235Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
