entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermDebtToBanks,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
30829328,2013-10-01,2014-09-30,ID_14,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",-1397215.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_18,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_19,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_2,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Claus Astrup-Larsen
30829328,2013-10-01,2014-09-30,ID_20,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_21,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_3,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_4,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_5,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30829328,2013-10-01,2014-09-30,ID_6,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMzEwMDE7MjAxNDA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1FM0Q1OEJEOS0yMDE1MDMwOF8xMTU4MzVfMjMw.xml,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. september 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014.",2015-02-27,2007-09-18,2015-02-27,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2013 - 30. september 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Claus Astrup-Larsen,Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer","Vejle, den 27. februar 2015",1397215.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-09-30,2013-10-01,2015-02-27,Vejle,"Udtalelse om ledelsesberetningen, Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:18864884,indberetninger-20180424,2.5122464,30829328,,2018-03-30T15:45:33.291Z,2015-03-08T23:00:00.000Z,regnskab,0.0,,2014-09-30,2013-10-01,14-365.887,2015-03-08T23:00:00.000Z,-120325.0,109134.0,129499.0,1475505.0,1334815.0,-120325.0,-62400.0,,,,,,,,,,,,,,,,,,,,,,,,,
