entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfFinancialInstitutionPostcodeAndTown,AddressOfFinancialInstitutionStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables
entity identifier,2011-10-01,2012-09-30,ID_15,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",470244.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_19,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_20,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_21,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_7,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",-470244.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,4125.0,-485600.0,16331.0,0.0,-465144.0,4125.0,-5100.0,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_9,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8vcGRmcy8zMDgyOTMyODtBcFM0MTI0NjE7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/82392803/Y3ZyLmRrOi8veGJybHMvWC1GMkExMDI2MS0yMDEzMDMxM18xNjE1MTdfNzk2.xml,"5000, Odense C",Vestre Stationsvej 7,"Vejle Ã, 7120",Kystager 12,"7100, Vejle",Havnegade 5,Til kapitalejerne i CAL Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2007-09-18,2013-02-28,Registreret revisor,26273110.0,30829328.0,26273110.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012 for CAL Holding ApS.,"Vi har revideret Ã¥rsregnskabet for CAL Holding ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Jens Jensen,Claus Astrup-Larsen,Claus Astrup-Larsen,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",Nordea Bank A/S,CAL Holding ApS,"Erhvervsrevisorerne i Vejle ApS, Registrerede revisorer",100000.0,2012-09-30,2011-10-01,2013-02-28,Vejle,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",DirektÃ¸r,urn:ofk:oid:18864878,indberetninger-20180424,2.5124211,30829328.0,,2018-04-01T21:27:15.885Z,2013-03-13T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-354.881,2013-03-13T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,
