entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfMainActivitiesAndAccountingAndFinancialMatters,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RawMaterialsAndConsumables,RetainedEarnings,ShorttermContractWorkInProgressLiabilities,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfExecutiveBoard,TitleOfMemberOfExecutiveBoard
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter SchÃ¸nnemann Jensen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Axel Andersen,DirektÃ¸r
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_9,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,81684.0,Registreret revisor,. Virksomhedens formÃ¥l,3939262.0,-5674508.0,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,9173.0,-32816.0,-1286080.0,-1677205.0,-1653562.0,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",391125.0,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_17,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8vcGRmcy8xOTgzOTAwMTtBcFMyMzQ3MTI7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/10093891/Y3ZyLmRrOi8veGJybHMvWC1FMTNFRENCMy0yMDEzMDYwNV8wODE5NDNfNzE0.xml,"4050, Skibby",Bygaden 2,"3600, Frederikssund","Jernbanegade 23, 1",Til kapitalejerne i Venslev TÃ¸mrer- & Snedkerentreprise ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,1996-12-31,2013-05-31,,Registreret revisor,. Virksomhedens formÃ¥l,,,28842562.0,19839001.0,28842562.0,"Vi har revideret Ã¥rsregnskabet for Venslev TÃ¸mrer- & Snedkerentreprise ApS for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Flemming Jensen,Peter SchÃ¸nnemann Jensen,HR Revision - OK Revision ApS,Venslev TÃ¸mrer- & Snedkerentreprise ApS,HR Revision - OK Revision ApS,,,,,,2012-12-31,2012-01-01,2013-05-28,Frederikssund,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,urn:ofk:oid:12866804,indberetninger-20180424,2.5097473,19839001.0,,2018-04-01T21:02:07.720Z,2013-06-07T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-28.117,2013-06-07T22:00:00.000Z,6645101.0,1682266.0,441802.0,-150000.0,4766246.0,25345.0,-3236481.0,558236.0,165122.0,366567.0,-6645101.0,-3408620.0,954052.0,1878855.0,182458.0,771594.0,-592346.0,14000.0,924803.0,-1000000.0,165122.0,-2086481.0,-771343.0,-3408620.0,-1184849.0,-112177.0,2918858.0,123145.0,-86860.0,0.0,-661045.0,2314566.0,,
