entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,FaxNumberOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossProfitLoss,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermInvestments,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard
26335590,2014-01-01,2014-12-31,ID_15,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",95309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Ole Toft-Sandgaard
26335590,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",-95309.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,-5726.0,-94209.0,674.0,4989.0,-95620.0,-5726.0,-311.0,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-01-01,2014-12-31,ID_9,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",-99800.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26335590,2014-12-31,2014-12-31,ID_17,,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzLzZjLzkyL2E3LzA4LzFiNWItNDU1OC1iNjljLWEwMzEwOTUyZDBlMg.pdf,http://regnskaber.virk.dk/09553362/ZG9rdW1lbnRsYWdlcjovLzAzL2U1LzFhLzk2LzEyLzU5YjktNGZkZC04YWQ3LTM1Mzc5MDlmYmFlMA.xml,"7400, Herning",Ãstergade 12,Til kapitalejerne i OB Industrilak Holding ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014.",2015-05-22,2001-11-20,2015-05-22,97 12 26 21,26335590.0,31626536.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014 for OB Industrilak Holding ApS.,"Vi har revideret Ã¥rsregnskabet for OB Industrilak Holding ApS for regnskabsÃ¥ret 1. januar 2014 - 31. december 2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Toft-Sandgaard,OB Industrilak Holding ApS,"ANKER HÃST, registreret revisionsaktieselskab","Herning, den 22. maj 2015",,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,"657, Herning",2014-12-31,2014-01-01,2015-05-22,Herning,97 12 26 66,RevisionspÃ¥tegning,urn:ofk:oid:5290296,indberetninger-20180424,2.5097342,26335590.0,,2018-03-30T15:19:03.583Z,2015-05-23T04:33:03.726Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AC-12-HC,2015-05-23T04:33:03.841Z,,,,,,,,1197360.0,673.0,125000.0,166012.0,310.0,1121778.0,1197360.0,75582.0,1031348.0,1031348.0,1031348.0,3977.0,3750.0,99800.0,896978.0,3977.0,75582.0,71832.0,161362.0,160052.0,0.0,1000.0,
