entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,EmailOfAuditor,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Dividend,DividendPaid,Assets,CashAndCashEquivalents,ContractWorkInProgress,ContributedCapital,CurrentAssets,DeferredIncomeAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,ShorttermTradeReceivables
32785557,2011-06-30,2011-06-30,c418,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,298000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-06-30,2011-06-30,c421,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,200000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2011-07-01,c177,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,125000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2011-07-01,c195,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,297640.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2011-07-01,c198,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,200000.0,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2012-06-30,c1,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,107418.0,669731.0,810514.0,3399.0,1886.0,124400.0,146068.0,140783.0,6411.0,38650.0,538920.0,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2012-06-30,c105,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,100000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2012-06-30,c119,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,7418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2012-06-30,c196,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,7418.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
32785557,2011-07-01,2012-06-30,c199,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8vcGRmcy8zMjc4NTU1NztBcFM0NzE5MjM7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/75558723/Y3ZyLmRrOi8veGJybHMvWC00NkE3NDNBOC0yMDEyMTEwOF8wOTU5NTRfNzkx.xml,Danmark,1926 Frederiksberg C,Martinsvej 7-9,1210  KÃ¸benhavn K,"KnabrostrÃ¦de 30, 1.",1926 Frederiksberg C,Martinsvej 7-9,kapitalejeren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2012-10-09,2012-10-09,2012-10-11,bs@baagoe-schou.dk,,21148148.0,32785557.0,21148148.0,Direktionen har dags dato aflagt Ã¥rsrapporten for 2011/12 for Analysekompagniet ApS.,"Vi har revideret Ã¥rsregnskabet for Analysekompagniet ApS for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bent Pallesen,Bent Pallesen,Merete Daniel Nielsen,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab",Analysekompagniet ApS,"BaagÃ¸e | Schou, statsautoriseret revisionsaktieselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30. juni 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KÃ¸benhavn K,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,KÃ¸benhavn,2012-06-30,2011-07-01,2012-10-09,Frederiksberg,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",35245924.0,urn:ofk:oid:20660998,indberetninger-20180424,2.5124266,32785557.0,,2018-04-02T06:10:01.922Z,2012-11-08T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-299.338,2012-11-08T23:00:00.000Z,,,,,,,,,,,,100000.0,200000.0,,,,,,,,,,,,,,,,,,,
