entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,TypeOfBasisForModifiedOpinionOnAuditedFinancialStatements,TypeOfModifiedOpinionOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33166141,2014-01-01,2014-12-31,ID_19,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_2,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Byder GÃ¸nge,Bestyrelsesformand,
33166141,2014-01-01,2014-12-31,ID_20,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_21,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_22,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_23,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2014-01-01,2014-12-31,ID_3,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,Jais Erik  Blom Pedersen,Bestyrelsesmedlem,
33166141,2014-01-01,2014-12-31,ID_4,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,Jens Egelund,Bestyrelsesmedlem,
33166141,2014-01-01,2014-12-31,ID_5,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,Kenn Hersted,Bestyrelsesmedlem/DirektÃ¸r,
33166141,2014-01-01,2014-12-31,ID_6,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,,,Kenn Hersted
33166141,2014-01-01,2014-12-31,ID_7,,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzIyL2U3L2MwLzdmLzAwNDYtNGEwOC05YjZmLTMzOGMyMzI1NTEwYg.pdf,http://regnskaber.virk.dk/14166133/ZG9rdW1lbnRsYWdlcjovLzAzLzAwLzkyLzk4LzYzLzc1M2ItNDQ2OC1hYTc2LTA5OTU1ZDkzMjZkOA.xml,"2670, Greve",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2014 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2014 - 31-12-2014.",2015-06-18,2010-09-30,2015-06-19,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2014 - 31-12-2014 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2014 - 31-12-2014, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 18-06-2015",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2014-12-31,2014-01-01,2015-06-18,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,Grundlag for konklusion med forbehold,Konklusion med forbehold,urn:ofk:oid:5563593,indberetninger-20180424,2.5117111,33166141.0,,2018-03-30T23:12:57.694Z,2015-06-20T13:28:19.636Z,regnskab,0.0,,2014-12-31,2014-01-01,X15-AD-99-TW,2015-06-20T13:28:19.677Z,,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Lindhoff Christensen,Bestyrelsesmedlem,
