entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceExpenses,OtherTaxExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DevelopmentProjectsInProgress,Equity,IntangibleAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermEquityLoan,LongtermLiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,OtherShorttermReceivables,RestOfOtherReserves,RetainedEarnings,SharePremium,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,NameAndSurnameOfMemberOfExecutiveBoard
33166141,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,SÃ¸ren Bryder GÃ¸nge,Bestyrelsesformand,
33166141,2013-01-01,2013-12-31,ID_20,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_21,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_22,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,
33166141,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Jais Erik  Blom Pedersen,Bestyrelsesmedlem,
33166141,2013-01-01,2013-12-31,ID_4,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Jens Egelund,Bestyrelsesmedlem,
33166141,2013-01-01,2013-12-31,ID_5,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,Kenn Hersted,Bestyrelsesmedlem/DirektÃ¸r,
33166141,2013-01-01,2013-12-31,ID_6,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,Kenn Hersted
33166141,2013-01-01,2013-12-31,ID_7,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8vcGRmcy8zMzE2NjE0MTtBcFM0ODEyMDQ7MjAxMzAxMDE7MjAxMzEyMzE7UjtS.pdf,http://regnskaber.virk.dk/14166133/Y3ZyLmRrOi8veGJybHMvWC0xRkMwQTFDOS0yMDE0MDUzMV8xMDMzNDFfODA0.xml,"Greve, 2670",Hundige Strandvej 210 B,Til kapitalejerne i Algoplan Technologies ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2013 - 31-12-2013.",2010-09-30,2014-05-30,,,,33166141.0,33164076.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2013 - 31-12-2013 for Algoplan Technologies ApS.,"Vi har revideret Ã¥rsregnskabet for Algoplan Technologies ApS for regnskabsÃ¥ret 01-01-2013 - 31-12-2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Kenn Hersted,Algoplan Technologies ApS,"R3 Revision, Godkendt Revisionsanpartsselskab",,,"VallensbÃ¦k, den 29-05-2014",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,2014-05-29,Greve,Bestyrelsesmedlem/DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:13803267,indberetninger-20180424,2.5124366,33166141.0,,2018-03-31T16:28:29.029Z,2014-05-31T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-129.897,2014-05-31T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,JÃ¸rgen Lindhoff Christensen,Bestyrelsesmedlem,
