entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossRelatedToInvestments,RegisteredOfficeOfReportingEntity,RelatedEntityName,ReportingPeriodEndDate,ReportingPeriodStartDate,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,CurrentTaxExpense,GrossProfitLoss,IncomeFromInvestmentsInAssociates,InterestIncomeFromAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpense,TaxExpenseOnOrdinaryActivities,Assets,ContributedCapital,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInAssociates,NoncurrentAssets,OtherShorttermPayables,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermDebtToOtherCreditInstitutions,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermTaxPayables,AccumulatedRevaluationsOfInvestments,NameAndSurnameOfAuditor,NameOfAuditFirm
28 32 01 91,2012-01-01,2012-12-31,c120,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,5146.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c189,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,211129.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c201,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,5146.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c238,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c488,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,422.0,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c65,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28 32 01 91,2012-01-01,2012-12-31,c74,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Orla Bek,KPMG
28 32 01 91,2012-12-31,2012-12-31,c16,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,1150113.0,125000.0,488432.0,1026115.0,1150113.0,123998.0,661681.0,661681.0,661681.0,2500.0,596056.0,305059.0,120246.0,123998.0,488432.0,488432.0,1252.0,,,
28 32 01 91,2012-12-31,2012-12-31,c184,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,125000.0,,,,,,,,,,,,,,,,
28 32 01 91,2012-12-31,2012-12-31,c190,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,596056.0,,,,,,,,,,,,,,,,
28 32 01 91,2012-12-31,2012-12-31,c202,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8vcGRmcy8yODMyMDE5MTtBcFMzNDMyMjU7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/19102382/Y3ZyLmRrOi8veGJybHMvWC1DNkM2MTY0MC0yMDEzMDQyNF8xNTUzNDNfMTc0.xml,7400 Herning,Industrivej Nord 9,"AlkhÃ¸jvej 5, 6933 KibÃ¦k",7400 Herning,Industrivej Nord 9,"Til kapitalejerne i Moesgaard Holding, KibÃ¦k ApS",Regnskabsklasse B,2013-04-23,2013-04-23,2004-12-08,2013-04-23,statsaut. revisor,28320191.0,30700228.0,"Vi har revideret Ã¥rsregnskabet for Moesgaard Holding, KibÃ¦k ApS for regnskabsÃ¥ret 1. januar - 31. december 2012. Ãrsregnskabet omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,65625.0,Orla Bek,Christian Moesgaard,"Moesgaard Holding, KibÃ¦k ApS",KPMG,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",KibÃ¦k,,211129.0,Herning,"MG Holding 2004 ApS, Vildbjerg",2012-12-31,2012-01-01,50.0,2013-04-23,Herning,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",urn:ofk:oid:16447074,indberetninger-20180424,2.5097490000000002,28320191.0,,2018-04-01T16:39:01.994Z,2013-04-24T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-82.810,2013-04-24T22:00:00.000Z,,,,,,,,,,,,,,305059.0,,,,,,,,,,,,,,,,
