entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AccumulatedRevaluationsOfInvestments,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,InvestmentsGross,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OpinionOnAuditedFinancialStatements,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOfExecutiveAndSupervisoryBoardsResponsibilityForFinancialStatements,TelephoneNumberOfAuditor,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Equity,ProfitLoss,ProfitLossRelatedToInvestments,AdditionsToInvestments,DisposalsOfInvestments,OtherAdjustmentsRelatedToInvestments,GrossResult,ImpairmentOfFinancialAssets,IncomeFromInvestmentsInAssociates,IncomeFromInvestmentsInGroupEnterprises,InterestExpenseAssignedToGroupEnterprises,OtherExternalExpenses,OtherFinanceExpenses,OtherFinanceIncome,OtherFinanceIncomeFromGroupEnterprises,OtherInterestExpenses,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,LongtermInvestmentsAndReceivables,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsInAssociates,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherShorttermPayables,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromAssociates,ShorttermReceivablesFromGroupEnterprises,ShorttermTradePayables,RelatedEntityLegalForm,RelatedEntityName,RelatedEntityRegisteredOffice,ShareHeldByEntityOrConsolidatedEnterprisesInRelatedEntity
27512550,2011-01-01,2011-12-31,c408,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,-1943913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-01-01,2011-12-31,c489,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,-1943913.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-01-01,2011-12-31,c495,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,1042.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-12-31,2011-12-31,c180,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,-508556.0,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,905001.0,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,396445.0,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-12-31,2011-12-31,c253,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,1097354.0,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,2020373.0,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,3117727.0,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-12-31,2011-12-31,c4,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,3808330.0,,,,,,,,,,,,,,,,,,,3514172.0,3976497.0,3493.0,125000.0,462325.0,3976497.0,168167.0,3117727.0,396445.0,3514172.0,161917.0,0.0,588798.0,3094532.0,168167.0,458832.0,10764.0,448068.0,6250.0,,,,
27512550,2011-12-31,2011-12-31,c472,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,125000.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-12-31,2011-12-31,c490,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,588798.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2011-12-31,2011-12-31,c496,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,3094532.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27512550,2012-01-01,2012-01-01,c175,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8vcGRmcy8yNzUxMjU1MDtBcFMzMjk5Mzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/05521572/Y3ZyLmRrOi8veGJybHMvWC0wMjlDMUU0Qi0yMDEzMDYxNF8xNTQ4NTNfNDk5.xml,-508556.0,Danmark,6000 Kolding,Jupitervej 4,6000  Kolding,Birkemose AllÃ© 41,6000 Kolding,Jupitervej 4,anpartshaveren,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,2013-05-31,2013-05-31,2013-06-13,32285201.0,27512550.0,32285201.0,Direktionen har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for ÃH Holding ApS.,"Vi har revideret Ã¥rsregnskabet for ÃH Holding ApS for regnskabsÃ¥ret 1. januar - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,905001.0,Line Kovsted,Ãjvind Hulgaard,Ãjvind Hulgaard,"Martinsen, Statsautoriseret Revisionspartnerselskab",ÃH Holding ApS,"Martinsen, Statsautoriseret Revisionspartnerselskab","Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2012 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar - 31. december 2012 i overensstemmelse med Ã¥rsregnskabsloven.",Kolding,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2012-12-31,2012-01-01,2013-05-31,Kolding,"Ledelsen har ansvaret for udarbejdelsen af et Ã¥rsregnskab, der giver et retvisende billede i overensstemmelse med Ã¥rsregnskabsloven. Ledelsen har endvidere ansvaret for den interne kontrol, som ledelsen anser nÃ¸dvendig for at udarbejde et Ã¥rsregnskab uden vÃ¦sentlig fejlinformation, uanset om denne skyldes besvigelser eller fejl.",76 30 18 00,urn:ofk:oid:15634742,indberetninger-20180424,2.5118417999999996,27512550.0,,2018-04-02T03:34:45.781Z,2013-06-14T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-68.811,2013-06-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
