entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfAuditorCountry,AddressOfAuditorPostcodeAndTown,AddressOfAuditorStreetAndNumber,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnReviewOfFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementsAreExemptedFromAuditing,DateOfApprovalOfAnnualReport,DateOfApprovalOfReport,DateOfGeneralMeeting,DepreciationOfPropertyPlantAndEquipment,Equity,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfReviewedFinancialStatement,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,RecommendationForApprovalOfAnnualReportByGeneralMeeting,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsResponsibilityAuditorsReportOnReviewOfFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,ProfitLoss,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossProfitLoss,OtherFinanceExpenses,OtherFinanceIncome,PostemploymentBenefitExpense,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,SocialSecurityContributions,TaxExpenseOnOrdinaryActivities,WagesAndSalaries,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,FixturesFittingsToolsAndEquipment,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividend,RawMaterialsAndConsumables,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,AccumulatedImpairmentLossesAndDepreciationOfPropertyPlantAndEquipment,PropertyPlantAndEquipmentGross,NameAndSurnameOfMemberOfSupervisoryBoard
27051634,2012-01-01,2012-01-01,c181,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,125000.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-01-01,c199,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,863919.0,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c1,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,116556.0,10000.0,440098.0,607042.0,2428.0,965.0,24000.0,155481.0,156944.0,2160.0,38925.0,413938.0,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c110,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,0.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c122,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,116556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c161,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c200,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,116556.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27051634,2012-01-01,2012-12-31,c32,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik Teglgaard JÃ¸rgensen
27051634,2012-01-01,2012-12-31,c48,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Paul Rasmussen
27051634,2012-01-01,2012-12-31,c49,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,JÃ¶rg Mangelsen
27051634,2012-01-01,2012-12-31,c71,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8vcGRmcy8yNzA1MTYzNDtBcFMzMTA1MTE7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/43615072/Y3ZyLmRrOi8veGJybHMvWC00M0M5MERFQi0yMDEzMDUyOV8xNDI5NDdfMTI4.xml,Danmark,6200 Aabenraa,NÃ¸rreport 3,6093  SjÃ¸lund,Skamlingvej 130,6093 SjÃ¸lund,Skamlingsvejen 130,kapitalejerne,Regnskabsklasse B,Ãrsrapporten er aflagt i overensstemmelse med Ã¥rsregnskabsloven.,"Det er pÃ¥ generalforsamlingen den 22. maj 2007 vedtaget, at selskabets Ã¥rsregnskaber ikke skal revideres. Bestyrelse og direktion anser betingelserne for at undlade revision af Ã¥rsregnskabet for 2012 for opfyldt.",2013-04-23,2013-04-23,2013-05-29,10000.0,,18061635.0,27051634.0,27051634.0,Bestyrelse og direktion har dags dato aflagt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar - 31. december 2012 for Dansk SkibstrÃ¦ ApS.,Vi har efter aftale udfÃ¸rt review af Ã¥rsregnskabet for Dansk SkibstrÃ¦ ApS for regnskabsÃ¥ret 1. januar - 31. december 2012.,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, som beretningen omhandler.",Christian GiÃ¸rtz,Paul Rasmussen,Paul Rasmussen,"SÃ¸nderjyllands Revision, Statsautoriseret revisionsaktieselskab",Dansk SkibstrÃ¦ ApS,Paul Rasmussen,SjÃ¸lund,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,Kolding,2012-12-31,2012-01-01,2013-04-23,Aabenraa,Selskabets ledelse har ansvaret for Ã¥rsregnskabet. Vores ansvar er pÃ¥ grundlag af vores review at udtrykke en konklusion om Ã¥rsregnskabet.,urn:ofk:oid:14286426,indberetninger-20180424,2.5097437,27051634.0,,2018-04-02T00:17:20.537Z,2013-05-30T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-54.793,2013-05-30T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
