entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmailOfReportingEntity,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,PlaceOfSignatureOfStatement,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TaxExpenseOnOrdinaryActivities,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,LongtermReceivablesFromGroupEnterprises,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PropertyPlantAndEquipment,ProposedDividend,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
53659810,2013-01-01,2013-12-31,ID_13,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-98400.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_15,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-1269625.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_17,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-210852.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_19,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",-1578877.0,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_2,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anne Kirsbo,,
53659810,2013-01-01,2013-12-31,ID_23,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_24,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_25,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_26,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_27,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2013-01-01,2013-12-31,ID_3,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8vcGRmcy81MzY1OTgxMDtBL1M2Mjk2MDsyMDEzMDEwMTsyMDEzMTIzMTtSO1I.pdf,http://regnskaber.virk.dk/01895635/Y3ZyLmRrOi8veGJybHMvWC1DNzczODdFMS0yMDE0MDUxNF8xMjU4NTVfNTA3.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31. december 2013 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013.",1979-10-05,2014-05-13,,ek@geokon.dk,,,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 1. januar 2013 - 31. december 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",,Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt & Partnere A/S,,"RÃ¸dovre, den 13. maj 2013",,,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2013-12-31,2013-01-01,,2013-05-13,Kastrup,,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:19020277,indberetninger-20180424,2.5118417999999996,53659810.0,,2018-03-31T20:55:57.414Z,2014-05-14T22:00:00.000Z,regnskab,0.0,,2013-12-31,2013-01-01,14-8.918,2014-05-14T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Kirsbo,Bestyrelsesformand
