entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,EmailOfReportingEntity,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfReportingEntity,NameOfSubmittingEnterprise,PlaceOfSignatureOfStatement,PrecedingReportingPeriodStartDate,PredingReportingPeriodEndDate,ProfitLoss,RecommendationForApprovalOfAnnualReportByGeneralMeeting,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TelephoneNumberOfReportingEntity,TitleOfMemberOfExecutiveBoard,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherExternalExpenses,OtherFinanceIncome,OtherOperatingExpenses,OtherOperatingIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,Revenue,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,LandAndBuildings,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,LongtermLiabilitiesOtherThanProvisions,LongtermMortgageDebt,NoncurrentAssets,OtherLongtermInvestments,OtherLongtermReceivables,OtherShorttermPayables,OtherShorttermReceivables,PlantAndMachinery,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,NameAndSurnameOfMemberOfExecutiveBoard,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
53659810,2015-01-01,2015-12-31,ID_15,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,-2463644.0,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_19,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_2,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_20,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_21,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_22,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_23,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53659810,2015-01-01,2015-12-31,ID_3,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anne Kirsbo,,
53659810,2015-01-01,2015-12-31,ID_4,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Erik Kirsbo,Bestyrelsesformand
53659810,2015-01-01,2015-12-31,ID_5,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Morten Kirsbo,Bestyrelsesmedlem
53659810,2015-01-01,2015-12-31,ID_6,,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzLzQ2Lzk4LzY1L2VmLzA3OTQtNDVjMi1iZmFhLTU3MjJjMTcwN2U1ZA.pdf,http://regnskaber.virk.dk/01895635/ZG9rdW1lbnRsYWdlcjovLzAzL2Y2Lzk2LzYwLzJiL2NmOWQtNDM2Zi05ODM0LTJlMTkyMzI0ODJlNw.xml,"Kastrup, 2770",TÃ¸mmerupvej 75,Til kapitalejerne i Geokon Holding A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 31-12-2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 01-01-2015 - 31-12-2015.",2016-04-12,1979-10-05,2016-05-24,ek@geokon.dk,53659810.0,13254192.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 01-01-2015 - 31-12-2015 for Geokon Holding A/S.,"Vi har revideret Ã¥rsregnskabet for Geokon Holding A/S for regnskabsÃ¥ret 01-01-2015 - 31-12-2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Anne Kirsbo,Geokon Holding A/S,Revisionsfirmaet Gutfelt A/S,"RÃ¸dovre, den 12-04-2016",2014-01-01,2014-12-31,,Ãrsrapporten indstilles til generalforsamlingens godkendelse.,2015-12-31,2015-01-01,2016-04-12,Kastrup,36 72 30 11,DirektÃ¸r,RevisionspÃ¥tegning,urn:ofk:oid:22439937,indberetninger-20180424,2.5097437,53659810.0,,2018-03-29T02:48:00.737Z,2016-05-25T12:33:26.644Z,regnskab,0.0,,2015-12-31,2015-01-01,X16-AW-74-KQ,2016-05-25T12:33:27.315Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Anne Kirsbo,Bestyrelsesmedlem
