entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,StatementOnOptingOutOfAuditingFinancialStatementsInNextReportingPeriodDueToExemption,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxPayables,ShorttermTaxReceivables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
25868927,2012-07-01,2013-06-30,ID_19,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_2,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_20,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_3,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_4,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,Leo Julsgaard,Bestyrelsesformand
25868927,2012-07-01,2013-06-30,ID_5,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,Nicki Droszt,Bestyrelsesmedlem
25868927,2012-07-01,2013-06-30,ID_6,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,Christina Julsgaard,Bestyrelsesmedlem
25868927,2012-07-01,2013-06-30,ID_7,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_8,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
25868927,2012-07-01,2013-06-30,ID_9,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMjA3MDE7MjAxMzA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEzMTIxM18xNTA3MDRfMDkz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"Kongens Lyngby, 2800","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2013-12-09,Statsautoriseret revisor,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2012 - 30. juni 2013 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2012 - 30. juni 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",,,,,,2013-06-30,2012-07-01,,2013-12-09,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.","Der trÃ¦ffes pÃ¥ generalforsamlingen beslutning om, at Ã¥rsregnskabet for det kommende Ã¥r ikke skal revideres. Betingelserne for at undlade revision er opfyldt.",,DirektÃ¸r,urn:ofk:oid:20808656,indberetninger-20180424,2.5095582000000003,25868927.0,,2018-04-02T00:57:22.908Z,2013-12-14T23:00:00.000Z,regnskab,0.0,,2013-06-30,2012-07-01,13-289.810,2013-12-14T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,
