entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,CostOfSales,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DescriptionOfAuditor,DisclosureOfInvestments,DisclosureOfOtherFinanceIncome,DisclosureOfOtherOperatingExpenses,EmployeeBenefitsExpense,GrossResult,IdentificationNumberCvrOfAuditFirm,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherExternalExpenses,OtherFinanceExpenses,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,ReportingPeriodEndDate,ReportingPeriodStartDate,Revenue,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,Equity,Inventories,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,ManufacturedGoodsAndGoodsForResale,OtherShorttermInvestments,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-07-01,2012-06-30,ID_19,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_2,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_20,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_21,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_3,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_4,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Leo Julsgaard,Bestyrelsesformand
entity identifier,2011-07-01,2012-06-30,ID_5,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Nicki Droszt,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_6,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,Christina Julsgaard,Bestyrelsesmedlem
entity identifier,2011-07-01,2012-06-30,ID_7,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-07-01,2012-06-30,ID_8,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8vcGRmcy8yNTg2ODkyNztBL1MyODI0MDA7MjAxMTA3MDE7MjAxMjA2MzA7UjtS.pdf,http://regnskaber.virk.dk/72986852/Y3ZyLmRrOi8veGJybHMvWC0xMTY0MTAwOS0yMDEyMTIyN18xNzE1MDZfMzIz.xml,"3450, AllerÃ¸d",Toftevej 15 B,"2800, Kongens Lyngby","Lyngby Hovedgade 47, 1.",Til kapitalejerne i YIIP Copenhagen A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,,2001-01-29,2012-12-21,Statsautoriseret revisor,. Oplysninger om kapitalandele i tilknyttede og associerede virksomheder,. Finansielle indtÃ¦gter,. Andre driftsomkostninger,,,32008143.0,25868927.0,32008143.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. juli 2011 - 30. juni 2012 for YIIP Copenhagen A/S.,"Vi har revideret Ã¥rsregnskabet for YIIP Copenhagen A/S for regnskabsÃ¥ret 1. juli 2011 - 30. juni 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Ole Poulsen,Christina Julsgaard,Christina Julsgaard,"Revisionsfirmaet Ole Poulsen, Statsautoriseret revisionsvirksomhed",YIIP Copenhagen A/S,Revisionsfirmaet Ole Poulsen,,,,,,2012-06-30,2011-07-01,,2012-12-21,Kgs. Lyngby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,DirektÃ¸r,urn:ofk:oid:20808653,indberetninger-20180424,2.5118406,25868927.0,,2018-04-02T15:18:04.198Z,2012-12-28T23:00:00.000Z,regnskab,0.0,,2012-06-30,2011-07-01,12-290.153,2012-12-28T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,
