entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,EmployeeBenefitsExpense,GrossResult,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,NoncurrentAssets,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,Provisions,ProvisionsForDeferredTax,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToAssociates,ShorttermPrepaymentsReceivedFromCustomers,ShorttermReceivables,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
entity identifier,2012-01-01,2012-12-31,ID_18,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_19,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_2,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Torben  Svensson,Bestyrelsesformand,,,,
entity identifier,2012-01-01,2012-12-31,ID_20,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_3,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Jesper Lung Meyer,Bestyrelsesmedlem,,,,
entity identifier,2012-01-01,2012-12-31,ID_4,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Kenneth  Munk Petersen,Bestyrelsesmedlem,,,,
entity identifier,2012-01-01,2012-12-31,ID_5,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-01-01,2012-12-31,ID_6,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,29198535.0,Jimmi Christensen,CR Statsautoriseret Revisionsaktieselskab
entity identifier,2012-01-01,2012-12-31,ID_7,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,29198535.0,Morten Rasmussen,CR Statsautoriseret Revisionsaktieselskab
entity identifier,2012-01-01,2012-12-31,ID_8,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,149268.0,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,26935.0,1915772.0,-1768921.0,18382.0,0.0,192168.0,173786.0,-42900.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2012-12-31,2012-12-31,ID_16,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8vcGRmcy8zMTc1MDczMztBL1M0NDExMzg7MjAxMjAxMDE7MjAxMjEyMzE7UjtS.pdf,http://regnskaber.virk.dk/33705713/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMDYyOF8xMDIyMTFfMjM5.xml,"2800, Kongens Lyngby",JÃ¦gersborgvej 66 B 2,"2605, BrÃ¸ndby","Park Alle 350A, 2.",Til kapitalejerne i Meyer & Munk A/S,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Udtalelse om ledelsesberetningen,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2008-09-04,2013-06-27,31750733.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for 1. januar 2012 - 31. december 2012 for Meyer & Munk A/S.,"Vi har revideret Ã¥rsregnskabet for Meyer & Munk A/S for regnskabsÃ¥ret 1. januar 2012 - 31. december 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Torben Svensson,Kenneth  Munk Petersen,Meyer & Munk A/S,CR Statsautoriseret Revisionsaktieselskab,,2012-12-31,2012-01-01,2013-06-24,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",Bestyrelsesmedlem,urn:ofk:oid:21366950,indberetninger-20180424,2.5124211,31750733.0,,2018-04-02T08:57:33.882Z,2013-06-28T22:00:00.000Z,regnskab,0.0,,2012-12-31,2012-01-01,13-123.033,2013-06-28T22:00:00.000Z,,,,,,,,,1308155.0,107234.0,-501000.0,1215760.0,35900.0,7794.0,-627132.0,92395.0,-1308155.0,-681023.0,92395.0,92395.0,0.0,0.0,0.0,-126132.0,-681023.0,-208666.0,0.0,1108526.0,0.0,-47832.0,1008440.0,,,,,,
