entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,DeferredIncomeAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermInvestments,ProposedDividendRecognisedInEquity,Provisions,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermInvestments,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermTaxReceivables,ShorttermTradePayables,DescriptionOfAuditor,IdentificationNumberCvrOfAuditFirm,NameAndSurnameOfAuditor,NameOfAuditFirm
25511964,2012-10-01,2013-09-30,ID_17,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_18,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_19,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_2,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Statsautoriseret revisor,29198535.0,Jimmi  Christensen,CR Statsautoriseret Revisionsaktieselskab
25511964,2012-10-01,2013-09-30,ID_3,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Registreret revisor,29198535.0,Morten Rasmussen,CR Statsautoriseret Revisionsaktieselskab
25511964,2012-10-01,2013-09-30,ID_4,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_5,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-166311.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,9303.0,-202163.0,85819.0,-46410.0,-153452.0,9303.0,-12859.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_7,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,96600.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2012-10-01,2013-09-30,ID_9,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,9828.0,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2013-09-30,2013-09-30,ID_15,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8vcGRmcy8yNTUxMTk2NDtBcFMyNzQ0NTA7MjAxMjEwMDE7MjAxMzA5MzA7UjtS.pdf,http://regnskaber.virk.dk/46911552/Y3ZyLmRrOi8veGJybHMvWC1DRDM0OTRBQi0yMDEzMTIxOV8xODE4MzNfMjc5.xml,"2770, Kastrup",TÃ¥rnby Torv 9,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,2000-06-30,2013-12-19,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2012 - 30. september 2013, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Henrik JÃ¸rgensen,Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2013-09-30,2012-10-01,2013-11-12,BrÃ¸ndby,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",urn:ofk:oid:15755708,indberetninger-20180424,2.5118417999999996,25511964.0,,2018-04-02T02:44:24.318Z,2013-12-21T23:00:00.000Z,regnskab,0.0,,2013-09-30,2012-10-01,13-356.971,2013-12-21T23:00:00.000Z,,,,,,,,8650742.0,60204.0,-200000.0,1593669.0,0.0,-7986154.0,-8650742.0,-606808.0,7057073.0,6988331.0,7057073.0,-57780.0,1203040.0,-96600.0,-57780.0,-5408330.0,-2281224.0,1203040.0,-606808.0,-579429.0,-19254.0,330425.0,330425.0,-8125.0,,,,
