entity,start_date,end_date,context,AARSRAPPORT_html,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,AuditorsReportsAccordingToOtherLegislationAndRegulation,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfApprovalOfReport,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,IdentificationNumberCvrOfReportingEntity,IdentificationNumberCvrOfSubmittingEnterprise,IdentificationOfApprovedAnnualReport,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,ManagementsStatementAboutManagementsReview,NameAndSurnameOfChairmanOfGeneralMeeting,NameOfFinancialInstitution,NameOfReportingEntity,NameOfSubmittingEnterprise,ProfitLoss,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,TypeOfAuditorAssistance,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,GrossResult,IncomeFromInvestmentsInGroupEnterprisesAndAssociates,OtherFinanceExpenses,OtherFinanceIncome,ProfitLossFromOrdinaryActivitiesBeforeTax,TaxExpenseOnOrdinaryActivities,Assets,CashAndCashEquivalents,ContributedCapital,CostExceedsIncomeForTheFinancialYearLongtermReceivables,CurrentAssets,Equity,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,LongtermInvestmentsInGroupEnterprises,NoncurrentAssets,OtherProvisions,OtherShorttermPayables,ProposedDividendRecognisedInEquity,Provisions,ReserveForNetRevaluationAccordingToEquityMethod,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermPayablesToGroupEnterprises,ShorttermPayablesToShareholdersAndManagement,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxReceivables,ShorttermTradePayables,NameAndSurnameOfMemberOfExecutiveBoard
25511964,2014-10-01,2015-09-30,ID_14,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-397690.0,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_18,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_19,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_2,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Henrik JÃ¸rgensen
25511964,2014-10-01,2015-09-30,ID_20,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_21,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_3,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_4,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_5,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_6,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,397690.0,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,-10149.0,387689.0,5683.0,29031.0,400888.0,3198.0,,,,,,,,,,,,,,,,,,,,,,,,,
25511964,2014-10-01,2015-09-30,ID_8,,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzcxLzY0L2M1L2I4L2E2OGEtNDE3OS04MDIxLWQxMjc3NmRjZGMzZA.pdf,http://regnskaber.virk.dk/46911552/ZG9rdW1lbnRsYWdlcjovLzAzLzBmLzg0LzFlLzgwLzRiZTctNGMyNS1hY2Y4LWI5ZjllMzEwNTIyMA.xml,"2605, BrÃ¸ndby",Park AllÃ© 350A 2.,Til kapitalejerne i Investeringsselskabet HJ ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,ErklÃ¦ringer i henhold til anden lovgivning og Ã¸vrig regulering,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Det er vores opfattelse, at Ã¥rsregnskabet giver et retvisende billede af selskabets aktiver, passiver og finansielle stilling pr. 30 september 2015 samt af resultatet af selskabets aktiviteter for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015.",2016-01-21,2000-06-30,2016-02-04,25511964.0,29198535.0,Ledelsen har dags dato behandlet og godkendt Ã¥rsrapporten for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015 for Investeringsselskabet HJ ApS.,"Vi har revideret Ã¥rsregnskabet for Investeringsselskabet HJ ApS for regnskabsÃ¥ret 1. oktober 2014 - 30. september 2015, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",Henrik JÃ¸rgensen,Jyske Bank,Investeringsselskabet HJ ApS,CR Statsautoriseret Revisionsaktieselskab,-101200.0,"TÃ¥rnby, 185",2015-09-30,2014-10-01,2016-01-21,BrÃ¸ndby,RevisionspÃ¥tegning,urn:ofk:oid:21960473,indberetninger-20180424,2.5117235,25511964.0,,2018-03-28T18:35:55.074Z,2016-02-05T08:41:47.116Z,regnskab,0.0,,2015-09-30,2014-10-01,X16-AP-76-CF,2016-02-05T08:41:47.224Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
