entity,start_date,end_date,context,AARSRAPPORT_pdf,AARSRAPPORT_xml,AddressOfReportingEntityPostcodeAndTown,AddressOfReportingEntityStreetAndNumber,AddressOfSubmittingEnterprisePostcodeAndTown,AddressOfSubmittingEnterpriseStreetAndNumber,AddresseeOfAuditorsReportOnAuditedFinancialStatements,AuditorsReportOnFinancialStatements,ClassOfReportingEntity,ConfirmationThatAnnualReportIsPresentedInAccordanceWithRequirementsProvidedForByLegislationAnyStandardsAndRequirementsProvidedByArticlesOfAssociationOrByAgreement,ConfirmationThatFinancialStatementGivesTrueAndFairViewOfAssetsLiabilitiesEquityFinancialPositionAndResults,DateOfFoundationOfReportingEntity,DateOfGeneralMeeting,DepreciationAmortisationExpenseAndImpairmentLossesOfPropertyPlantAndEquipmentAndIntangibleAssetsRecognisedInProfitOrLoss,DescriptionOfAuditor,DisclosureOfLongtermLiabilities,DisclosureOfOtherFinanceExpenses,EmployeeBenefitsExpense,GrossProfitLoss,IdentificationNumberCvrOfReportingEntity,IdentificationOfAuditedFinancialStatements,InformationOnTypeOfSubmittedReport,NameAndSurnameOfAuditor,NameAndSurnameOfChairmanOfGeneralMeeting,NameAndSurnameOfMemberOfExecutiveBoard,NameOfAuditFirm,NameOfReportingEntity,NameOfSubmittingEnterprise,OtherFinanceIncome,ProfitLoss,ProfitLossFromOrdinaryActivitiesBeforeTax,ProfitLossFromOrdinaryOperatingActivities,RegisteredOfficeOfReportingEntity,ReportingPeriodEndDate,ReportingPeriodStartDate,SignatureOfAuditorsDate,SignatureOfAuditorsPlace,StatementOnManagementsReviewAuditorsReportOnAuditedFinancialStatements,TaxExpenseOnOrdinaryActivities,TitleOfMemberOfExecutiveBoard,_id,_index,_score,cvrNummer,indlaesningsId,indlaesningsTidspunkt,offentliggoerelsesTidspunkt,offentliggoerelsestype,omgoerelse,regNummer,regnskabsperiode_slutDato,regnskabsperiode_startDato,sagsNummer,sidstOpdateret,Assets,CashAndCashEquivalents,ContributedCapital,CurrentAssets,CurrentDeferredTaxAssets,DeferredIncomeAssets,Equity,FixturesFittingsToolsAndEquipment,Inventories,LeaseholdImprovements,LiabilitiesAndEquity,LiabilitiesOtherThanProvisions,LongtermInvestmentsAndReceivables,ManufacturedGoodsAndGoodsForResale,NoncurrentAssets,OtherLongtermReceivables,OtherShorttermPayables,PropertyPlantAndEquipment,ProposedDividendRecognisedInEquity,RetainedEarnings,ShorttermLiabilitiesOtherThanProvisions,ShorttermReceivables,ShorttermReceivablesFromGroupEnterprises,ShorttermTaxPayables,ShorttermTradePayables,ShorttermTradeReceivables,NameAndSurnameOfMemberOfSupervisoryBoard,TitleOfMemberOfSupervisoryBoard
entity identifier,2011-10-01,2012-09-30,ID_14,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1551736.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_16,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,322582.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_18,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,1874318.0,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_2,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Lotte  Hvitfeldt HÃ¸jsgaard,Bestyrelsesmedlem/DirektÃ¸r
entity identifier,2011-10-01,2012-09-30,ID_22,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_23,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_3,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
entity identifier,2011-10-01,2012-09-30,ID_4,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Bjarne  Hvitfeldt Hansen,Bestyrelsesformand
entity identifier,2011-10-01,2012-09-30,ID_5,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,Peter HÃ¸jsgaard,Bestyrelsesmedlem
entity identifier,2011-10-01,2012-09-30,ID_6,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8vcGRmcy8xMjA2NjM3NjtBcFMxNjg2ODM7MjAxMTEwMDE7MjAxMjA5MzA7UjtS.pdf,http://regnskaber.virk.dk/67366021/Y3ZyLmRrOi8veGJybHMvWC03RjEyRDRCRi0yMDEzMDIyNl8xMDQ3MDhfNjA3.xml,"2670, Greve","Waves, Over BÃ¸lgen 5 G","2000, Frederiksberg",Lindevangs AllÃ©,Til kapitalejerne i Hvitfeldt Guld & SÃ¸lv ApS,PÃ¥tegning pÃ¥ Ã¥rsregnskabet,Regnskabsklasse B,Ãrsrapporten aflÃ¦gges i overensstemmelse med Ã¥rsregnskabsloven.,"Ledelsesberetningen indeholder efter vores opfattelse en retvisende redegÃ¸relse for de forhold, beretningen omhandler.",1988-04-01,2013-02-25,,Statsautoriseret revisor,. Langfristede gÃ¦ldsforpligtelser,. Finansielle omkostninger,,,12066376.0,"Vi har revideret Ã¥rsregnskabet for Hvitfeldt Guld & SÃ¸lv ApS for regnskabsÃ¥ret 1. oktober 2011 - 30. september 2012, der omfatter anvendt regnskabspraksis, resultatopgÃ¸relse, balance og noter. Ãrsregnskabet udarbejdes efter Ã¥rsregnskabsloven.",Ãrsrapport,Bjarne  Albrechtsen,Peter HÃ¸jsgaard,Lotte  Hvitfeldt HÃ¸jsgaard,"Revisionsfirmaet Albrechtsen, Statsautoriseret Revisionsaktieselskab",Hvitfeldt Guld & SÃ¸lv ApS,Revisionsfirmaet Albrechtsen,,,,,"253, Greve",2012-09-30,2011-10-01,2013-02-25,Frederiksberg,"Vi har i henhold til Ã¥rsregnskabsloven gennemlÃ¦st ledelsesberetningen. Vi har ikke foretaget yderligere handlinger i tillÃ¦g til den udfÃ¸rte revision af Ã¥rsregnskabet. Det er pÃ¥ denne baggrund vores opfattelse, at oplysningerne i ledelsesberetningen er i overensstemmelse med Ã¥rsregnskabet.",,Bestyrelsesmedlem/DirektÃ¸r,urn:ofk:oid:10025125,indberetninger-20180424,2.5097342,12066376.0,,2018-04-01T17:33:59.920Z,2013-02-26T23:00:00.000Z,regnskab,0.0,,2012-09-30,2011-10-01,12-350.484,2013-02-26T23:00:00.000Z,,,,,,,,,,,,,,,,,,,,,,,,,,,,
